449,23.55,984.75,153.28,TRUE,TRUE,TRUE,FALSE
455,23.57,981.85,178.1,TRUE,TRUE,TRUE,FALSE
462,23.57,978.37,207.93,TRUE,TRUE,TRUE,FALSE
468,23.59,974.73,239.19,TRUE,TRUE,TRUE,FALSE
474,23.59,970.84,272.76,TRUE,TRUE,TRUE,FALSE
480,23.59,967.06,305.48,TRUE,TRUE,TRUE,FALSE
486,23.59,962.61,344.1,TRUE,TRUE,TRUE,FALSE
493,23.59,958.33,381.36,TRUE,TRUE,TRUE,FALSE
499,23.59,954.12,418.19,TRUE,TRUE,TRUE,FALSE
505,23.6,949.63,457.54,TRUE,TRUE,TRUE,FALSE
511,23.58,945.12,497.29,TRUE,TRUE,TRUE,FALSE
517,23.58,939.81,544.27,TRUE,TRUE,TRUE,FALSE
523,23.59,935.44,583.07,TRUE,TRUE,TRUE,FALSE
530,23.58,930.52,626.91,TRUE,TRUE,TRUE,FALSE
536,23.55,925.42,672.59,TRUE,TRUE,TRUE,FALSE
542,23.53,920.92,713.14,TRUE,TRUE,TRUE,FALSE
548,23.51,916.8,750.27,TRUE,TRUE,TRUE,FALSE
554,23.47,912.38,790.38,TRUE,TRUE,TRUE,FALSE
561,23.44,908.16,828.78,TRUE,TRUE,TRUE,FALSE
567,23.42,904.04,866.41,TRUE,TRUE,TRUE,FALSE
573,23.38,900.16,901.94,TRUE,TRUE,TRUE,FALSE
579,23.35,896.22,938.21,TRUE,TRUE,TRUE,FALSE
585,23.33,892.04,976.74,TRUE,TRUE,TRUE,FALSE
592,23.31,888.23,1012.1,TRUE,TRUE,TRUE,FALSE
598,23.29,884.57,1046.12,TRUE,TRUE,TRUE,FALSE
604,23.26,881.03,1079.14,TRUE,TRUE,TRUE,FALSE
610,23.21,877.63,1110.92,TRUE,TRUE,TRUE,FALSE
616,23.18,873.96,1145.35,TRUE,TRUE,TRUE,FALSE
623,23.17,870.41,1178.78,TRUE,TRUE,TRUE,FALSE
629,23.15,867.13,1209.75,TRUE,TRUE,TRUE,FALSE
635,23.1,863.13,1247.67,TRUE,TRUE,TRUE,FALSE
641,23.08,859.13,1285.82,TRUE,TRUE,TRUE,FALSE
647,23.05,855.02,1325.07,TRUE,TRUE,TRUE,FALSE
654,23.04,851.37,1359.99,TRUE,TRUE,TRUE,FALSE
660,23,847.96,1392.83,TRUE,TRUE,TRUE,FALSE
666,22.95,843.99,1431.17,TRUE,TRUE,TRUE,FALSE
672,22.92,840.16,1468.3,TRUE,TRUE,TRUE,FALSE
678,22.89,836.48,1504.07,TRUE,TRUE,TRUE,FALSE
685,22.89,832.92,1538.77,TRUE,TRUE,TRUE,FALSE
691,22.87,829.38,1573.47,TRUE,TRUE,TRUE,FALSE
697,22.86,826.1,1605.72,TRUE,TRUE,TRUE,FALSE
703,22.84,822.69,1639.36,TRUE,TRUE,TRUE,FALSE
709,22.84,818.95,1676.37,TRUE,TRUE,TRUE,FALSE
716,22.83,815.76,1707.96,TRUE,TRUE,TRUE,FALSE
722,22.79,812.51,1740.33,TRUE,TRUE,TRUE,FALSE
728,22.78,809.05,1774.94,TRUE,TRUE,TRUE,FALSE
734,22.78,805.95,1806.04,TRUE,TRUE,TRUE,FALSE
740,22.76,802.59,1839.8,TRUE,TRUE,TRUE,FALSE
747,22.76,799.48,1871.18,TRUE,TRUE,TRUE,FALSE
753,22.76,796.55,1900.84,TRUE,TRUE,TRUE,FALSE
759,22.76,793.09,1935.92,TRUE,TRUE,TRUE,FALSE
765,22.72,789.85,1969,TRUE,TRUE,TRUE,FALSE
771,22.72,786.46,2003.69,TRUE,TRUE,TRUE,FALSE
778,22.71,783.89,2029.97,TRUE,TRUE,TRUE,FALSE
784,22.7,780.69,2062.95,TRUE,TRUE,TRUE,FALSE
790,22.68,777.69,2093.87,TRUE,TRUE,TRUE,FALSE
796,22.67,775.03,2121.36,TRUE,TRUE,TRUE,FALSE
802,22.65,771.83,2154.64,TRUE,TRUE,TRUE,FALSE
809,22.62,768.99,2184.21,TRUE,TRUE,TRUE,FALSE
815,22.61,766.17,2213.69,TRUE,TRUE,TRUE,FALSE
821,22.6,763.06,2246.23,TRUE,TRUE,TRUE,FALSE
827,22.58,760.57,2272.42,TRUE,TRUE,TRUE,FALSE
833,22.53,757.23,2307.62,TRUE,TRUE,TRUE,FALSE
840,22.51,754.17,2339.96,TRUE,TRUE,TRUE,FALSE
846,22.46,751.35,2369.84,TRUE,TRUE,TRUE,FALSE
852,22.42,748.14,2404.04,TRUE,TRUE,TRUE,FALSE
858,22.4,745.41,2433.19,TRUE,TRUE,TRUE,FALSE
864,22.32,742.09,2468.75,TRUE,TRUE,TRUE,FALSE
871,22.28,739.32,2498.53,TRUE,TRUE,TRUE,FALSE
877,22.22,736.14,2532.83,TRUE,TRUE,TRUE,FALSE
883,22.2,732.71,2569.97,TRUE,TRUE,TRUE,FALSE
889,22.17,729.91,2600.44,TRUE,TRUE,TRUE,FALSE
895,22.14,727.28,2629.11,TRUE,TRUE,TRUE,FALSE
902,22.12,724.34,2661.23,TRUE,TRUE,TRUE,FALSE
908,22.12,721.7,2690.15,TRUE,TRUE,TRUE,FALSE
914,22.09,718.85,2721.5,TRUE,TRUE,TRUE,FALSE
920,22.09,715.6,2757.4,TRUE,TRUE,TRUE,FALSE
926,22.09,712.58,2790.75,TRUE,TRUE,TRUE,FALSE
933,22.06,709.09,2829.63,TRUE,TRUE,TRUE,FALSE
939,22.05,705.42,2870.51,TRUE,TRUE,TRUE,FALSE
945,22.02,702.15,2907.15,TRUE,TRUE,TRUE,FALSE
951,22.01,699.42,2937.87,TRUE,TRUE,TRUE,FALSE
957,21.97,696.72,2968.34,TRUE,TRUE,TRUE,FALSE
964,21.96,693.93,2999.86,TRUE,TRUE,TRUE,FALSE
970,21.94,690.65,3037.11,TRUE,TRUE,TRUE,FALSE
976,21.92,687.85,3069.02,TRUE,TRUE,TRUE,FALSE
982,21.92,684.94,3102.3,TRUE,TRUE,TRUE,FALSE
988,21.91,682.09,3135.01,TRUE,TRUE,TRUE,FALSE
995,21.9,678.87,3172.13,TRUE,TRUE,TRUE,FALSE
1001,21.91,676.41,3200.49,TRUE,TRUE,TRUE,FALSE
1007,21.9,673.39,3235.52,TRUE,TRUE,TRUE,FALSE
1013,21.88,670.66,3267.27,TRUE,TRUE,TRUE,FALSE
1019,21.86,668.02,3298.17,TRUE,TRUE,TRUE,FALSE
1026,21.83,664.75,3336.37,TRUE,TRUE,TRUE,FALSE
1032,21.83,662.03,3368.42,TRUE,TRUE,TRUE,FALSE
1038,21.8,659.19,3401.84,TRUE,TRUE,TRUE,FALSE
1044,21.78,656.38,3435.1,TRUE,TRUE,TRUE,FALSE
1050,21.76,653.54,3468.89,TRUE,TRUE,TRUE,FALSE
1057,21.76,651.16,3497.18,TRUE,TRUE,TRUE,FALSE
1063,21.76,648.04,3534.5,TRUE,TRUE,TRUE,FALSE
1069,21.74,645.37,3566.59,TRUE,TRUE,TRUE,FALSE
1075,21.7,642.64,3599.42,TRUE,TRUE,TRUE,FALSE
1081,21.68,639.9,3632.5,TRUE,TRUE,TRUE,FALSE
1088,21.66,636.8,3670.15,TRUE,TRUE,TRUE,FALSE
1094,21.63,633.85,3706.05,TRUE,TRUE,TRUE,FALSE
1100,21.61,630.94,3741.64,TRUE,TRUE,TRUE,FALSE
1106,21.61,628.69,3769.24,TRUE,TRUE,TRUE,FALSE
1112,21.59,625.91,3803.38,TRUE,TRUE,TRUE,FALSE
1119,21.57,623.28,3835.87,TRUE,TRUE,TRUE,FALSE
1125,21.57,620.73,3867.43,TRUE,TRUE,TRUE,FALSE
1131,21.58,617.75,3904.5,TRUE,TRUE,TRUE,FALSE
1137,21.55,615.11,3937.45,TRUE,TRUE,TRUE,FALSE
1143,21.53,612.17,3974.22,TRUE,TRUE,TRUE,FALSE
1150,21.49,609.41,4008.84,TRUE,TRUE,TRUE,FALSE
1156,21.47,606.59,4044.43,TRUE,TRUE,TRUE,FALSE
1162,21.45,604.41,4072.04,TRUE,TRUE,TRUE,FALSE
1168,21.43,601.8,4105.13,TRUE,TRUE,TRUE,FALSE
1174,21.41,599.23,4137.97,TRUE,TRUE,TRUE,FALSE
1181,21.41,596.46,4173.36,TRUE,TRUE,TRUE,FALSE
1187,21.37,593.77,4207.92,TRUE,TRUE,TRUE,FALSE
1193,21.33,591.2,4240.99,TRUE,TRUE,TRUE,FALSE
1199,21.31,588.55,4275.3,TRUE,TRUE,TRUE,FALSE
1205,21.27,586.37,4303.46,TRUE,TRUE,TRUE,FALSE
1212,21.28,583.79,4337.04,TRUE,TRUE,TRUE,FALSE
1218,21.25,581.42,4368.04,TRUE,TRUE,TRUE,FALSE
1224,21.24,578.4,4407.6,TRUE,TRUE,TRUE,FALSE
1230,21.18,576.11,4437.72,TRUE,TRUE,TRUE,FALSE
1236,21.16,573.34,4474.36,TRUE,TRUE,TRUE,FALSE
1243,21.1,570.41,4513.16,TRUE,TRUE,TRUE,FALSE
1249,21.06,567.78,4548.22,TRUE,TRUE,TRUE,FALSE
1255,21.05,565.04,4584.7,TRUE,TRUE,TRUE,FALSE
1261,21.02,562.16,4623.43,TRUE,TRUE,TRUE,FALSE
1267,20.98,559.38,4660.89,TRUE,TRUE,TRUE,FALSE
1274,20.94,557.29,4689.03,TRUE,TRUE,TRUE,FALSE
1280,20.9,554.67,4724.64,TRUE,TRUE,TRUE,FALSE
1286,20.82,551.67,4765.52,TRUE,TRUE,TRUE,FALSE
1292,20.81,548.88,4803.62,TRUE,TRUE,TRUE,FALSE
1298,20.72,546.26,4839.53,TRUE,TRUE,TRUE,FALSE
1305,20.67,543.82,4873.2,TRUE,TRUE,TRUE,FALSE
1311,20.64,541.49,4905.45,TRUE,TRUE,TRUE,FALSE
1317,20.6,539.1,4938.56,TRUE,TRUE,TRUE,FALSE
1323,20.58,536.51,4974.74,TRUE,TRUE,TRUE,FALSE
1329,20.54,534,5009.8,TRUE,TRUE,TRUE,FALSE
1336,20.52,531.56,5044.1,TRUE,TRUE,TRUE,FALSE
1342,20.48,529.15,5078.05,TRUE,TRUE,TRUE,FALSE
1348,20.43,526.78,5111.5,TRUE,TRUE,TRUE,FALSE
1354,20.4,524.13,5149.09,TRUE,TRUE,TRUE,FALSE
1360,20.31,521.69,5183.97,TRUE,TRUE,TRUE,FALSE
1367,20.24,519.27,5218.54,TRUE,TRUE,TRUE,FALSE
1373,20.17,516.7,5255.51,TRUE,TRUE,TRUE,FALSE
1379,20.12,514.53,5286.74,TRUE,TRUE,TRUE,FALSE
1385,20.09,512.13,5321.42,TRUE,TRUE,TRUE,FALSE
1391,20.05,509.76,5355.82,TRUE,TRUE,TRUE,FALSE
1398,20.01,507.05,5395.38,TRUE,TRUE,TRUE,FALSE
1404,19.96,504.23,5436.69,TRUE,TRUE,TRUE,FALSE
1410,19.92,502.03,5469.04,TRUE,TRUE,TRUE,FALSE
1416,19.84,499.49,5506.55,TRUE,TRUE,TRUE,FALSE
1422,19.75,497.07,5542.36,TRUE,TRUE,TRUE,FALSE
1429,19.7,494.76,5576.81,TRUE,TRUE,TRUE,FALSE
1435,19.59,492.51,5610.34,TRUE,TRUE,TRUE,FALSE
1441,19.52,490.44,5641.35,TRUE,TRUE,TRUE,FALSE
1447,19.5,488.02,5677.75,TRUE,TRUE,TRUE,FALSE
1453,19.45,485.37,5717.79,TRUE,TRUE,TRUE,FALSE
1460,19.4,483.27,5749.72,TRUE,TRUE,TRUE,FALSE
1466,19.35,480.94,5785.14,TRUE,TRUE,TRUE,FALSE
1472,19.3,478.86,5816.85,TRUE,TRUE,TRUE,FALSE
1478,19.25,476.47,5853.58,TRUE,TRUE,TRUE,FALSE
1484,19.17,474.28,5887.34,TRUE,TRUE,TRUE,FALSE
1491,19.09,472.02,5922.19,TRUE,TRUE,TRUE,FALSE
1497,19.02,469.76,5957.24,TRUE,TRUE,TRUE,FALSE
1503,18.95,467.43,5993.63,TRUE,TRUE,TRUE,FALSE
1509,18.91,465.03,6031.02,TRUE,TRUE,TRUE,FALSE
1515,18.86,463,6062.99,TRUE,TRUE,TRUE,FALSE
1522,18.82,460.61,6100.55,TRUE,TRUE,TRUE,FALSE
1528,18.76,458.06,6140.92,TRUE,TRUE,TRUE,FALSE
1534,18.71,456,6173.71,TRUE,TRUE,TRUE,FALSE
1540,18.68,453.67,6210.9,TRUE,TRUE,TRUE,FALSE
1546,18.6,451.43,6246.75,TRUE,TRUE,TRUE,FALSE
1553,18.55,449.18,6283.06,TRUE,TRUE,TRUE,FALSE
1559,18.51,446.82,6321.05,TRUE,TRUE,TRUE,FALSE
1565,18.44,444.86,6352.89,TRUE,TRUE,TRUE,FALSE
1571,18.34,442.6,6389.75,TRUE,TRUE,TRUE,FALSE
1577,18.31,440.78,6419.43,TRUE,TRUE,TRUE,FALSE
1584,18.25,438.37,6458.92,TRUE,TRUE,TRUE,FALSE
1590,18.17,436.33,6492.6,TRUE,TRUE,TRUE,FALSE
1596,18.06,434,6531.14,TRUE,TRUE,TRUE,FALSE
1602,18.03,432.08,6562.9,TRUE,TRUE,TRUE,FALSE
1608,17.98,429.94,6598.57,TRUE,TRUE,TRUE,FALSE
1615,17.91,428.16,6628.38,TRUE,TRUE,TRUE,FALSE
1621,17.88,425.93,6665.89,TRUE,TRUE,TRUE,FALSE
1627,17.83,423.46,6707.47,TRUE,TRUE,TRUE,FALSE
1633,17.81,421.52,6740.39,TRUE,TRUE,TRUE,FALSE
1639,17.77,419.18,6780.15,TRUE,TRUE,TRUE,FALSE
1646,17.74,416.88,6819.4,TRUE,TRUE,TRUE,FALSE
1652,17.72,414.9,6853.41,TRUE,TRUE,TRUE,FALSE
1658,17.64,412.8,6889.58,TRUE,TRUE,TRUE,FALSE
1664,17.62,410.63,6927.18,TRUE,TRUE,TRUE,FALSE
1670,17.56,408.54,6963.52,TRUE,TRUE,TRUE,FALSE
1677,17.47,406.62,6996.89,TRUE,TRUE,TRUE,FALSE
1683,17.42,404.6,7032.37,TRUE,TRUE,TRUE,FALSE
1689,17.32,402.65,7066.49,TRUE,TRUE,TRUE,FALSE
1695,17.28,400.51,7104.28,TRUE,TRUE,TRUE,FALSE
1701,17.19,398.31,7143.35,TRUE,TRUE,TRUE,FALSE
1708,17.13,396.25,7179.96,TRUE,TRUE,TRUE,FALSE
1714,17.08,394.45,7212.14,TRUE,TRUE,TRUE,FALSE
1720,17.02,392.43,7248.51,TRUE,TRUE,TRUE,FALSE
1726,16.99,390.06,7291.19,TRUE,TRUE,TRUE,FALSE
1732,16.94,387.88,7330.7,TRUE,TRUE,TRUE,FALSE
1739,16.91,385.99,7364.96,TRUE,TRUE,TRUE,FALSE
1745,16.89,384.28,7396.17,TRUE,TRUE,TRUE,FALSE
1751,16.86,382.26,7433.32,TRUE,TRUE,TRUE,FALSE
1757,16.85,380.49,7465.74,TRUE,TRUE,TRUE,FALSE
1763,16.83,378.52,7502.13,TRUE,TRUE,TRUE,FALSE
1770,16.8,376.59,7537.98,TRUE,TRUE,TRUE,FALSE
1776,16.76,375.01,7567.48,TRUE,TRUE,TRUE,FALSE
1782,16.72,372.82,7608.39,TRUE,TRUE,TRUE,FALSE
1788,16.71,370.57,7650.61,TRUE,TRUE,TRUE,FALSE
1794,16.64,368.62,7687.39,TRUE,TRUE,TRUE,FALSE
1801,16.59,366.71,7723.75,TRUE,TRUE,TRUE,FALSE
1807,16.49,365,7756.14,TRUE,TRUE,TRUE,FALSE
1813,16.37,362.83,7797.8,TRUE,TRUE,TRUE,FALSE
1819,16.3,360.6,7840.52,TRUE,TRUE,TRUE,FALSE
1825,16.17,358.74,7876.46,TRUE,TRUE,TRUE,FALSE
1832,16.03,356.65,7917,TRUE,TRUE,TRUE,FALSE
1838,15.97,354.56,7957.62,TRUE,TRUE,TRUE,FALSE
1844,15.82,352.36,8000.66,TRUE,TRUE,TRUE,FALSE
1850,15.68,350.23,8042.64,TRUE,TRUE,TRUE,FALSE
1856,15.62,348.26,8081.48,TRUE,TRUE,TRUE,FALSE
1863,15.54,346.16,8123.28,TRUE,TRUE,TRUE,FALSE
1869,15.48,344.63,8153.82,TRUE,TRUE,TRUE,FALSE
1875,15.43,342.77,8191,TRUE,TRUE,TRUE,FALSE
1881,15.4,340.71,8232.46,TRUE,TRUE,TRUE,FALSE
1887,15.34,338.66,8273.79,TRUE,TRUE,TRUE,FALSE
1894,15.31,337.12,8305.02,TRUE,TRUE,TRUE,FALSE
1900,15.27,335.16,8345.09,TRUE,TRUE,TRUE,FALSE
1906,15.23,333.44,8380.15,TRUE,TRUE,TRUE,FALSE
1912,15.22,331.61,8417.96,TRUE,TRUE,TRUE,FALSE
1918,15.16,329.63,8458.78,TRUE,TRUE,TRUE,FALSE
1925,15.12,327.84,8495.94,TRUE,TRUE,TRUE,FALSE
1931,15.07,326.11,8532.09,TRUE,TRUE,TRUE,FALSE
1937,15.03,324.63,8562.88,TRUE,TRUE,TRUE,FALSE
1943,14.96,322.61,8605.45,TRUE,TRUE,TRUE,FALSE
1949,14.89,320.56,8648.76,TRUE,TRUE,TRUE,FALSE
1956,14.81,318.71,8687.95,TRUE,TRUE,TRUE,FALSE
1962,14.72,316.89,8726.74,TRUE,TRUE,TRUE,FALSE
1968,14.62,315.27,8761.51,TRUE,TRUE,TRUE,FALSE
1974,14.57,313.34,8803.11,TRUE,TRUE,TRUE,FALSE
1980,14.44,311.4,8845.03,TRUE,TRUE,TRUE,FALSE
1987,14.38,309.52,8885.95,TRUE,TRUE,TRUE,FALSE
1993,14.29,307.61,8927.61,TRUE,TRUE,TRUE,FALSE
1999,14.19,305.45,8975.05,TRUE,TRUE,TRUE,FALSE
2005,14.12,304.05,9006.07,TRUE,TRUE,TRUE,FALSE
2011,14.05,302.21,9046.76,TRUE,TRUE,TRUE,FALSE
2018,14,300.49,9085.1,TRUE,TRUE,TRUE,FALSE
2024,13.98,299.31,9111.45,TRUE,TRUE,TRUE,FALSE
2030,13.89,297.67,9148.13,TRUE,TRUE,TRUE,FALSE
2036,13.86,296.2,9181.27,TRUE,TRUE,TRUE,FALSE
2042,13.78,294.34,9223.37,TRUE,TRUE,TRUE,FALSE
2049,13.7,292.3,9269.92,TRUE,TRUE,TRUE,FALSE
2055,13.64,290.82,9303.71,TRUE,TRUE,TRUE,FALSE
2061,13.6,289.18,9341.38,TRUE,TRUE,TRUE,FALSE
2067,13.57,287.75,9374.49,TRUE,TRUE,TRUE,FALSE
2073,13.43,286.11,9412.32,TRUE,TRUE,TRUE,FALSE
2080,13.37,284.41,9452.02,TRUE,TRUE,TRUE,FALSE
2086,13.3,282.58,9494.76,TRUE,TRUE,TRUE,FALSE
2092,13.22,281.32,9524.48,TRUE,TRUE,TRUE,FALSE
2098,13.16,279.51,9567.24,TRUE,TRUE,TRUE,FALSE
2104,13.1,278.19,9598.43,TRUE,TRUE,TRUE,FALSE
2111,12.99,276.32,9642.97,TRUE,TRUE,TRUE,FALSE
2117,12.92,274.74,9680.92,TRUE,TRUE,TRUE,FALSE
2123,12.88,273.44,9712.05,TRUE,TRUE,TRUE,FALSE
2129,12.81,271.6,9756.65,TRUE,TRUE,TRUE,FALSE
2135,12.76,270.31,9787.93,TRUE,TRUE,TRUE,FALSE
2142,12.66,268.39,9834.73,TRUE,TRUE,TRUE,FALSE
2148,12.62,267.04,9867.74,TRUE,TRUE,TRUE,FALSE
2154,12.52,265.21,9912.72,TRUE,TRUE,TRUE,FALSE
2160,12.45,263.6,9952.63,TRUE,TRUE,TRUE,FALSE
2166,12.34,262.29,9985.27,TRUE,TRUE,TRUE,FALSE
2173,12.24,260.55,10028.81,TRUE,TRUE,TRUE,FALSE
2179,12.12,258.58,10078.32,TRUE,TRUE,TRUE,FALSE
2185,12.01,256.62,10127.7,TRUE,TRUE,TRUE,FALSE
2191,11.88,254.7,10176.73,TRUE,TRUE,TRUE,FALSE
2197,11.82,253,10220.13,TRUE,TRUE,TRUE,FALSE
2204,11.75,251.27,10264.57,TRUE,TRUE,TRUE,FALSE
2210,11.59,249.46,10311.54,TRUE,TRUE,TRUE,FALSE
2216,11.54,247.68,10357.83,TRUE,TRUE,TRUE,FALSE
2222,11.48,246.1,10399.28,TRUE,TRUE,TRUE,FALSE
2228,11.42,244.86,10431.77,TRUE,TRUE,TRUE,FALSE
2235,11.33,242.97,10481.76,TRUE,TRUE,TRUE,FALSE
2241,11.25,240.96,10535.15,TRUE,TRUE,TRUE,FALSE
2247,11.19,239.53,10573.48,TRUE,TRUE,TRUE,FALSE
2253,11.08,238.4,10603.85,TRUE,TRUE,TRUE,FALSE
2259,11.02,236.88,10644.7,TRUE,TRUE,TRUE,FALSE
2266,10.96,235.43,10684.12,TRUE,TRUE,TRUE,FALSE
