449,23.55,984.75,153.28,TRUE,TRUE,TRUE,FALSE
2272,10.89,233.68,10731.87,TRUE,TRUE,TRUE,FALSE
2278,10.77,231.9,10780.84,TRUE,TRUE,TRUE,FALSE
2284,10.67,230.09,10830.74,TRUE,TRUE,TRUE,FALSE
2290,10.63,228.29,10880.68,TRUE,TRUE,TRUE,FALSE
2297,10.56,226.75,10923.8,TRUE,TRUE,TRUE,FALSE
2303,10.5,225.56,10957.35,TRUE,TRUE,TRUE,FALSE
2309,10.43,224.16,10996.71,TRUE,TRUE,TRUE,FALSE
2315,10.39,222.6,11041,TRUE,TRUE,TRUE,FALSE
2321,10.33,221.36,11076.46,TRUE,TRUE,TRUE,FALSE
2328,10.3,219.46,11130.97,TRUE,TRUE,TRUE,FALSE
2334,10.27,218.07,11170.9,TRUE,TRUE,TRUE,FALSE
2340,10.23,216.86,11206,TRUE,TRUE,TRUE,FALSE
2346,10.2,215.29,11251.94,TRUE,TRUE,TRUE,FALSE
2352,10.15,213.94,11291.29,TRUE,TRUE,TRUE,FALSE
2359,10.09,212.38,11337.41,TRUE,TRUE,TRUE,FALSE
2365,10.04,211.08,11375.98,TRUE,TRUE,TRUE,FALSE
2371,9.97,209.72,11416.57,TRUE,TRUE,TRUE,FALSE
2377,9.92,208.19,11462.31,TRUE,TRUE,TRUE,FALSE
2383,9.74,206.49,11513.46,TRUE,TRUE,TRUE,FALSE
2390,9.68,205.47,11544.29,TRUE,TRUE,TRUE,FALSE
2396,9.59,204.09,11586.47,TRUE,TRUE,TRUE,FALSE
2402,9.5,202.49,11635.51,TRUE,TRUE,TRUE,FALSE
2408,9.4,200.95,11682.83,TRUE,TRUE,TRUE,FALSE
2414,9.26,199.35,11732.68,TRUE,TRUE,TRUE,FALSE
2421,9.19,197.72,11783.44,TRUE,TRUE,TRUE,FALSE
2427,9.07,196.81,11812.06,TRUE,TRUE,TRUE,FALSE
2433,8.98,195.41,11856.2,TRUE,TRUE,TRUE,FALSE
2439,8.89,193.59,11914.02,TRUE,TRUE,TRUE,FALSE
2445,8.82,192.29,11955.38,TRUE,TRUE,TRUE,FALSE
2452,8.73,191.4,11983.92,TRUE,TRUE,TRUE,FALSE
2458,8.7,190.14,12024.67,TRUE,TRUE,TRUE,FALSE
2464,8.61,188.44,12079.91,TRUE,TRUE,TRUE,FALSE
2470,8.58,187.49,12110.77,TRUE,TRUE,TRUE,FALSE
2476,8.51,186.35,12148.03,TRUE,TRUE,TRUE,FALSE
2483,8.45,185.38,12180.06,TRUE,TRUE,TRUE,FALSE
2489,8.41,183.85,12230.7,TRUE,TRUE,TRUE,FALSE
2495,8.33,182.83,12264.9,TRUE,TRUE,TRUE,FALSE
2501,8.25,181.33,12314.83,TRUE,TRUE,TRUE,FALSE
2507,8.14,180.3,12349.61,TRUE,TRUE,TRUE,FALSE
2514,8.03,178.76,12401.73,TRUE,TRUE,TRUE,FALSE
2520,7.96,176.95,12463.59,TRUE,TRUE,TRUE,FALSE
2526,7.87,175.36,12518.21,TRUE,TRUE,TRUE,FALSE
2532,7.8,174.47,12549.13,TRUE,TRUE,TRUE,FALSE
2538,7.73,173.7,12575.88,TRUE,TRUE,TRUE,FALSE
2545,7.68,172.71,12610.25,TRUE,TRUE,TRUE,FALSE
2551,7.61,171.74,12644.14,TRUE,TRUE,TRUE,FALSE
2557,7.55,170.77,12678.63,TRUE,TRUE,TRUE,FALSE
2563,7.49,169.51,12723.02,TRUE,TRUE,TRUE,FALSE
2569,7.34,168.81,12747.96,TRUE,TRUE,TRUE,FALSE
2576,7.28,167.86,12781.64,TRUE,TRUE,TRUE,FALSE
2582,7.2,166.44,12832.89,TRUE,TRUE,TRUE,FALSE
2588,7.11,165.61,12862.59,TRUE,TRUE,TRUE,FALSE
2594,7.02,164.75,12893.9,TRUE,TRUE,TRUE,FALSE
2600,6.95,163.99,12921.7,TRUE,TRUE,TRUE,FALSE
2607,6.83,162.82,12964.33,TRUE,TRUE,TRUE,FALSE
2613,6.75,161.5,13012.77,TRUE,TRUE,TRUE,FALSE
2619,6.66,160.71,13042.22,TRUE,TRUE,TRUE,FALSE
2625,6.59,159.95,13070.43,TRUE,TRUE,TRUE,FALSE
2631,6.51,158.88,13110.18,TRUE,TRUE,TRUE,FALSE
2638,6.44,157.93,13145.78,TRUE,TRUE,TRUE,FALSE
2644,6.33,156.84,13186.94,TRUE,TRUE,TRUE,FALSE
2650,6.29,155.64,13232.16,TRUE,TRUE,TRUE,FALSE
2656,6.12,154.6,13271.94,TRUE,TRUE,TRUE,FALSE
2662,6.1,153.79,13302.87,TRUE,TRUE,TRUE,FALSE
2669,6.03,152.66,13346.67,TRUE,TRUE,TRUE,FALSE
2675,5.97,152.01,13371.6,TRUE,TRUE,TRUE,FALSE
2681,5.88,150.94,13413.24,TRUE,TRUE,TRUE,FALSE
2687,5.85,149.81,13457.45,TRUE,TRUE,TRUE,FALSE
2693,5.82,148.92,13492.23,TRUE,TRUE,TRUE,FALSE
2700,5.75,148.05,13526.7,TRUE,TRUE,TRUE,FALSE
2706,5.73,147.01,13568.21,TRUE,TRUE,TRUE,FALSE
2712,5.63,145.68,13621.39,TRUE,TRUE,TRUE,FALSE
2718,5.52,144.54,13667.05,TRUE,TRUE,TRUE,FALSE
2724,5.49,143.84,13695.4,TRUE,TRUE,TRUE,FALSE
2731,5.42,142.99,13729.81,TRUE,TRUE,TRUE,FALSE
2737,5.32,142.17,13763.58,TRUE,TRUE,TRUE,FALSE
2743,5.25,141.33,13798.01,TRUE,TRUE,TRUE,FALSE
2749,5.18,140.44,13834.49,TRUE,TRUE,TRUE,FALSE
2755,5.12,139.55,13871.28,TRUE,TRUE,TRUE,FALSE
2762,5.02,138.47,13916.23,TRUE,TRUE,TRUE,FALSE
2768,4.95,137.44,13959.78,TRUE,TRUE,TRUE,FALSE
2774,4.88,135.98,14021.26,TRUE,TRUE,TRUE,FALSE
2780,4.78,135.06,14060.25,TRUE,TRUE,TRUE,FALSE
2786,4.71,134.03,14104.5,TRUE,TRUE,TRUE,FALSE
2793,4.62,133.02,14148.12,TRUE,TRUE,TRUE,FALSE
2799,4.57,132.49,14170.67,TRUE,TRUE,TRUE,FALSE
2805,4.52,131.87,14197.83,TRUE,TRUE,TRUE,FALSE
2811,4.47,131.22,14226.18,TRUE,TRUE,TRUE,FALSE
2817,4.38,130.63,14251.79,TRUE,TRUE,TRUE,FALSE
2824,4.35,130.05,14277.38,TRUE,TRUE,TRUE,FALSE
2830,4.29,129.45,14303.57,TRUE,TRUE,TRUE,FALSE
2836,4.25,128.78,14333.22,TRUE,TRUE,TRUE,FALSE
2842,4.21,128.09,14364.11,TRUE,TRUE,TRUE,FALSE
2849,4.17,127.53,14389.16,TRUE,TRUE,TRUE,FALSE
2855,4.11,126.93,14416.07,TRUE,TRUE,TRUE,FALSE
2861,4.08,126.29,14444.75,TRUE,TRUE,TRUE,FALSE
2867,4.04,125.7,14471.2,TRUE,TRUE,TRUE,FALSE
2873,4.01,125.02,14501.86,TRUE,TRUE,TRUE,FALSE
2880,3.9,124.41,14529.73,TRUE,TRUE,TRUE,FALSE
2886,3.91,123.7,14562.49,TRUE,TRUE,TRUE,FALSE
2892,3.88,123.2,14585.33,TRUE,TRUE,TRUE,FALSE
2898,3.84,122.53,14616.01,TRUE,TRUE,TRUE,FALSE
2904,3.82,121.81,14649.37,TRUE,TRUE,TRUE,FALSE
2911,3.77,121,14686.85,TRUE,TRUE,TRUE,FALSE
2917,3.74,120.18,14725.49,TRUE,TRUE,TRUE,FALSE
2923,3.7,119.4,14761.88,TRUE,TRUE,TRUE,FALSE
2929,3.64,118.62,14798.96,TRUE,TRUE,TRUE,FALSE
2935,3.61,117.89,14833.38,TRUE,TRUE,TRUE,FALSE
2942,3.55,117.13,14869.67,TRUE,TRUE,TRUE,FALSE
2948,3.51,115.95,14926.67,TRUE,TRUE,TRUE,FALSE
2954,3.43,115.07,14968.89,TRUE,TRUE,TRUE,FALSE
2960,3.36,114.25,15008.95,TRUE,TRUE,TRUE,FALSE
2966,3.29,113.67,15037.23,TRUE,TRUE,TRUE,FALSE
2973,3.23,113.03,15068.89,TRUE,TRUE,TRUE,FALSE
2979,3.19,112.49,15095.66,TRUE,TRUE,TRUE,FALSE
2985,3.11,111.87,15126.37,TRUE,TRUE,TRUE,FALSE
2991,3.06,111.2,15159.63,TRUE,TRUE,TRUE,FALSE
2997,2.99,110.6,15189.73,TRUE,TRUE,TRUE,FALSE
3004,2.95,109.95,15222.23,TRUE,TRUE,TRUE,FALSE
3010,2.85,109.04,15268.36,TRUE,TRUE,TRUE,FALSE
3016,2.82,108.23,15309.76,TRUE,TRUE,TRUE,FALSE
3022,2.74,107.83,15329.78,TRUE,TRUE,TRUE,FALSE
3028,2.7,107.25,15359.88,TRUE,TRUE,TRUE,FALSE
3035,2.67,106.7,15388.29,TRUE,TRUE,TRUE,FALSE
3041,2.62,106.12,15418.29,TRUE,TRUE,TRUE,FALSE
3047,2.58,105.67,15441.68,TRUE,TRUE,TRUE,FALSE
3053,2.55,105.19,15466.42,TRUE,TRUE,TRUE,FALSE
3059,2.51,104.73,15490.53,TRUE,TRUE,TRUE,FALSE
3066,2.46,104.25,15515.63,TRUE,TRUE,TRUE,FALSE
3072,2.4,103.7,15544.51,TRUE,TRUE,TRUE,FALSE
3078,2.35,103.12,15575.18,TRUE,TRUE,TRUE,FALSE
3084,2.3,102.68,15598.54,TRUE,TRUE,TRUE,FALSE
3090,2.29,102.4,15613.97,TRUE,TRUE,TRUE,FALSE
3097,2.25,101.76,15648.11,TRUE,TRUE,TRUE,FALSE
3103,2.21,101.22,15677.17,TRUE,TRUE,TRUE,FALSE
3109,2.19,100.48,15717.09,TRUE,TRUE,TRUE,FALSE
3115,2.15,99.78,15754.98,TRUE,TRUE,TRUE,FALSE
3121,2.11,99.07,15793.64,TRUE,TRUE,TRUE,FALSE
3128,2.08,98.44,15828.49,TRUE,TRUE,TRUE,FALSE
3134,2.06,97.84,15861.4,TRUE,TRUE,TRUE,FALSE
3140,2.01,97.19,15897.56,TRUE,TRUE,TRUE,FALSE
3146,1.97,96.52,15935.28,TRUE,TRUE,TRUE,FALSE
3152,1.94,96.17,15954.61,TRUE,TRUE,TRUE,FALSE
3159,1.88,95.52,15991.07,TRUE,TRUE,TRUE,FALSE
3165,1.84,94.86,16028.92,TRUE,TRUE,TRUE,FALSE
3171,1.82,94.32,16059.43,TRUE,TRUE,TRUE,FALSE
3177,1.79,93.57,16102.05,TRUE,TRUE,TRUE,FALSE
3183,1.76,93.05,16132.09,TRUE,TRUE,TRUE,FALSE
3190,1.74,92.5,16163.87,TRUE,TRUE,TRUE,FALSE
3196,1.72,92,16193.18,TRUE,TRUE,TRUE,FALSE
3202,1.68,91.46,16224.43,TRUE,TRUE,TRUE,FALSE
3208,1.67,90.95,16254.21,TRUE,TRUE,TRUE,FALSE
3214,1.59,90.25,16295.78,TRUE,TRUE,TRUE,FALSE
3221,1.54,89.78,16323.58,TRUE,TRUE,TRUE,FALSE
3227,1.52,89.25,16355.25,TRUE,TRUE,TRUE,FALSE
3233,1.47,88.86,16378.48,TRUE,TRUE,TRUE,FALSE
3239,1.44,88.44,16403.5,TRUE,TRUE,TRUE,FALSE
3245,1.36,88,16430.24,TRUE,TRUE,TRUE,FALSE
3252,1.33,87.54,16457.55,TRUE,TRUE,TRUE,FALSE
3258,1.3,87.19,16479.05,TRUE,TRUE,TRUE,FALSE
3264,1.27,86.68,16510.17,TRUE,TRUE,TRUE,FALSE
3270,1.25,86.36,16529.93,TRUE,TRUE,TRUE,FALSE
3276,1.22,85.75,16567.29,TRUE,TRUE,TRUE,FALSE
3283,1.21,85.36,16591.53,TRUE,TRUE,TRUE,FALSE
3289,1.17,84.86,16622.52,TRUE,TRUE,TRUE,FALSE
3295,1.16,84.31,16656.29,TRUE,TRUE,TRUE,FALSE
3301,1.13,83.88,16683.67,TRUE,TRUE,TRUE,FALSE
3307,1.11,83.22,16724.98,TRUE,TRUE,TRUE,FALSE
3314,1.08,82.7,16757.72,TRUE,TRUE,TRUE,FALSE
3320,1.06,82.07,16797.94,TRUE,TRUE,TRUE,FALSE
3326,1.03,81.29,16848.01,TRUE,TRUE,TRUE,FALSE
3332,0.95,80.69,16886.67,TRUE,TRUE,TRUE,FALSE
3338,0.91,80.32,16910.48,TRUE,TRUE,TRUE,FALSE
3345,0.87,79.88,16939.37,TRUE,TRUE,TRUE,FALSE
3351,0.82,79.42,16969.28,TRUE,TRUE,TRUE,FALSE
3357,0.77,79.14,16988.12,TRUE,TRUE,TRUE,FALSE
3363,0.72,78.62,17021.92,TRUE,TRUE,TRUE,FALSE
3369,0.71,78.28,17044.42,TRUE,TRUE,TRUE,FALSE
3376,0.67,77.95,17066.28,TRUE,TRUE,TRUE,FALSE
3382,0.66,77.49,17097.06,TRUE,TRUE,TRUE,FALSE
3388,0.62,77.07,17125.38,TRUE,TRUE,TRUE,FALSE
3394,0.58,76.71,17149.36,TRUE,TRUE,TRUE,FALSE
3400,0.58,76.33,17175.39,TRUE,TRUE,TRUE,FALSE
3407,0.54,75.96,17200.27,TRUE,TRUE,TRUE,FALSE
3413,0.52,75.58,17226,TRUE,TRUE,TRUE,FALSE
3419,0.51,75.24,17249.7,TRUE,TRUE,TRUE,FALSE
3425,0.48,74.89,17273.47,TRUE,TRUE,TRUE,FALSE
3431,0.46,74.45,17303.56,TRUE,TRUE,TRUE,FALSE
3438,0.43,74.09,17328.47,TRUE,TRUE,TRUE,FALSE
3444,0.43,73.69,17356.21,TRUE,TRUE,TRUE,FALSE
3450,0.38,73.22,17389.05,TRUE,TRUE,TRUE,FALSE
3456,0.37,72.54,17437.05,TRUE,TRUE,TRUE,FALSE
3462,0.34,71.97,17477.73,TRUE,TRUE,TRUE,FALSE
3469,0.3,71.66,17499.58,TRUE,TRUE,TRUE,FALSE
3475,0.3,71.26,17528.32,TRUE,TRUE,TRUE,FALSE
3481,0.25,70.87,17556.31,TRUE,TRUE,TRUE,FALSE
3487,0.2,70.51,17581.91,TRUE,TRUE,TRUE,FALSE
3493,0.15,70.15,17608.37,TRUE,TRUE,TRUE,FALSE
3500,0.14,69.84,17630.51,TRUE,TRUE,TRUE,FALSE
3506,0.11,69.55,17651.39,TRUE,TRUE,TRUE,FALSE
3512,0.06,69.12,17683.22,TRUE,TRUE,TRUE,FALSE
3518,0.04,68.76,17709.93,TRUE,TRUE,TRUE,FALSE
3524,0.03,68.48,17730.61,TRUE,TRUE,TRUE,FALSE
3531,-0.01,68.09,17759,TRUE,TRUE,TRUE,FALSE
3537,-0.03,67.8,17780.61,TRUE,TRUE,TRUE,FALSE
3543,-0.07,67.45,17806.62,TRUE,TRUE,TRUE,FALSE
3549,-0.07,67.16,17828.71,TRUE,TRUE,TRUE,FALSE
3555,-0.1,66.82,17854.16,TRUE,TRUE,TRUE,FALSE
3562,-0.12,66.44,17882.92,TRUE,TRUE,TRUE,FALSE
3568,-0.13,66.19,17901.83,TRUE,TRUE,TRUE,FALSE
3574,-0.18,65.7,17939.13,TRUE,TRUE,TRUE,FALSE
3580,-0.18,65.41,17961.42,TRUE,TRUE,TRUE,FALSE
3586,-0.2,65.05,17989.07,TRUE,TRUE,TRUE,FALSE
3593,-0.25,64.64,18020.48,TRUE,TRUE,TRUE,FALSE
3599,-0.28,64.35,18043.49,TRUE,TRUE,TRUE,FALSE
3605,-0.29,64.02,18068.82,TRUE,TRUE,TRUE,FALSE
3611,-0.32,63.66,18097.16,TRUE,TRUE,TRUE,FALSE
3617,-0.35,63.28,18126.75,TRUE,TRUE,TRUE,FALSE
3624,-0.38,62.84,18161.66,TRUE,TRUE,TRUE,FALSE
3630,-0.41,62.55,18185.18,TRUE,TRUE,TRUE,FALSE
3636,-0.44,62.22,18211,TRUE,TRUE,TRUE,FALSE
3642,-0.46,61.9,18236.72,TRUE,TRUE,TRUE,FALSE
3648,-0.48,61.52,18267.56,TRUE,TRUE,TRUE,FALSE
3655,-0.49,61.24,18289.59,TRUE,TRUE,TRUE,FALSE
3661,-0.49,60.93,18315.42,TRUE,TRUE,TRUE,FALSE
3667,-0.53,60.6,18342.03,TRUE,TRUE,TRUE,FALSE
3673,-0.55,60.21,18374.26,TRUE,TRUE,TRUE,FALSE
3680,-0.57,59.94,18395.82,TRUE,TRUE,TRUE,FALSE
3686,-0.6,59.58,18425.96,TRUE,TRUE,TRUE,FALSE
3692,-0.62,59.26,18452.26,TRUE,TRUE,TRUE,FALSE
3698,-0.62,58.98,18475.6,TRUE,TRUE,TRUE,FALSE
3704,-0.67,58.64,18504.07,TRUE,TRUE,TRUE,FALSE
3711,-0.67,58.36,18527.58,TRUE,TRUE,TRUE,FALSE
3717,-0.71,58.04,18554.27,TRUE,TRUE,TRUE,FALSE
3723,-0.74,57.63,18589.31,TRUE,TRUE,TRUE,FALSE
3729,-0.74,57.25,18621.46,TRUE,TRUE,TRUE,FALSE
3735,-0.77,56.97,18645.89,TRUE,TRUE,TRUE,FALSE
3742,-0.8,56.65,18673.1,TRUE,TRUE,TRUE,FALSE
3748,-0.83,56.36,18698.38,TRUE,TRUE,TRUE,FALSE
3754,-0.86,56.07,18723.42,TRUE,TRUE,TRUE,FALSE
3760,-0.88,55.84,18743.52,TRUE,TRUE,TRUE,FALSE
3766,-0.9,55.57,18766.97,TRUE,TRUE,TRUE,FALSE
3773,-0.93,55.21,18798.72,TRUE,TRUE,TRUE,FALSE
3779,-0.94,55.05,18812.69,TRUE,TRUE,TRUE,FALSE
3785,-0.97,54.68,18845.26,TRUE,TRUE,TRUE,FALSE
3791,-0.99,54.41,18869.76,TRUE,TRUE,TRUE,FALSE
3797,-1,54.08,18898.7,TRUE,TRUE,TRUE,FALSE
3804,-1.01,53.9,18915.07,TRUE,TRUE,TRUE,FALSE
3810,-1.03,53.62,18940.13,TRUE,TRUE,TRUE,FALSE
3816,-1.04,53.28,18970.7,TRUE,TRUE,TRUE,FALSE
3822,-1.07,53.07,18990.32,TRUE,TRUE,TRUE,FALSE
3828,-1.1,52.76,19018.16,TRUE,TRUE,TRUE,FALSE
3835,-1.11,52.53,19039.62,TRUE,TRUE,TRUE,FALSE
3841,-1.13,52.31,19059.78,TRUE,TRUE,TRUE,FALSE
3847,-1.17,52.03,19085.4,TRUE,TRUE,TRUE,FALSE
3853,-1.17,51.79,19107.1,TRUE,TRUE,TRUE,FALSE
3859,-1.18,51.51,19133.05,TRUE,TRUE,TRUE,FALSE
3866,-1.22,51.26,19156.71,TRUE,TRUE,TRUE,FALSE
3872,-1.23,51.05,19176.03,TRUE,TRUE,TRUE,FALSE
3878,-1.25,50.79,19200.93,TRUE,TRUE,TRUE,FALSE
3884,-1.27,50.58,19220.67,TRUE,TRUE,TRUE,FALSE
3890,-1.27,50.31,19245.91,TRUE,TRUE,TRUE,FALSE
3897,-1.32,50.04,19271.89,TRUE,TRUE,TRUE,FALSE
3903,-1.32,49.8,19294.99,TRUE,TRUE,TRUE,FALSE
3909,-1.33,49.57,19316.75,TRUE,TRUE,TRUE,FALSE
3915,-1.36,49.31,19342.19,TRUE,TRUE,TRUE,FALSE
3921,-1.39,49,19371.71,TRUE,TRUE,TRUE,FALSE
3928,-1.38,48.82,19388.87,TRUE,TRUE,TRUE,FALSE
3934,-1.42,48.55,19415.87,TRUE,TRUE,TRUE,FALSE
3940,-1.44,48.39,19431.63,TRUE,TRUE,TRUE,FALSE
3946,-1.46,48.11,19458.6,TRUE,TRUE,TRUE,FALSE
3952,-1.46,47.85,19484.14,TRUE,TRUE,TRUE,FALSE
3959,-1.48,47.6,19509,TRUE,TRUE,TRUE,FALSE
3965,-1.51,47.32,19536.6,TRUE,TRUE,TRUE,FALSE
3971,-1.54,47.12,19556.43,TRUE,TRUE,TRUE,FALSE
3977,-1.56,46.88,19580.5,TRUE,TRUE,TRUE,FALSE
3983,-1.57,46.63,19606.17,TRUE,TRUE,TRUE,FALSE
3990,-1.59,46.42,19627.7,TRUE,TRUE,TRUE,FALSE
3996,-1.6,46.17,19652.88,TRUE,TRUE,TRUE,FALSE
4002,-1.6,45.94,19676.05,TRUE,TRUE,TRUE,FALSE
4008,-1.64,45.73,19698.07,TRUE,TRUE,TRUE,FALSE
4014,-1.65,45.51,19720.35,TRUE,TRUE,TRUE,FALSE
4021,-1.66,45.27,19745.15,TRUE,TRUE,TRUE,FALSE
4027,-1.66,45.1,19762.67,TRUE,TRUE,TRUE,FALSE
4033,-1.69,44.8,19793.7,TRUE,TRUE,TRUE,FALSE
4039,-1.69,44.59,19815.33,TRUE,TRUE,TRUE,FALSE
4045,-1.72,44.39,19837.15,TRUE,TRUE,TRUE,FALSE
4052,-1.73,44.14,19862.52,TRUE,TRUE,TRUE,FALSE
4058,-1.73,43.91,19887.33,TRUE,TRUE,TRUE,FALSE
4064,-1.74,43.66,19913.66,TRUE,TRUE,TRUE,FALSE
4070,-1.75,43.43,19938.57,TRUE,TRUE,TRUE,FALSE
4076,-1.77,43.23,19960.24,TRUE,TRUE,TRUE,FALSE
4083,-1.78,43.07,19976.49,TRUE,TRUE,TRUE,FALSE
