449,23.55,984.75,153.28,TRUE,TRUE,TRUE,FALSE
4089,-1.81,42.82,20004.14,TRUE,TRUE,TRUE,FALSE
4095,-1.82,42.56,20032.5,TRUE,TRUE,TRUE,FALSE
4101,-1.83,42.38,20051.22,TRUE,TRUE,TRUE,FALSE
4107,-1.85,42.21,20069.92,TRUE,TRUE,TRUE,FALSE
4114,-1.85,41.99,20094.89,TRUE,TRUE,TRUE,FALSE
4120,-1.86,41.8,20115.25,TRUE,TRUE,TRUE,FALSE
4126,-1.88,41.51,20147.16,TRUE,TRUE,TRUE,FALSE
4132,-1.89,41.34,20166.25,TRUE,TRUE,TRUE,FALSE
4138,-1.88,41.1,20193.26,TRUE,TRUE,TRUE,FALSE
4145,-1.91,40.93,20212.28,TRUE,TRUE,TRUE,FALSE
4151,-1.91,40.79,20227.78,TRUE,TRUE,TRUE,FALSE
4157,-1.91,40.55,20254.62,TRUE,TRUE,TRUE,FALSE
4163,-1.94,40.25,20288.41,TRUE,TRUE,TRUE,FALSE
4169,-1.94,40.07,20308.84,TRUE,TRUE,TRUE,FALSE
4176,-1.95,39.92,20326.83,TRUE,TRUE,TRUE,FALSE
4182,-1.96,39.69,20352.87,TRUE,TRUE,TRUE,FALSE
4188,-1.96,39.44,20381.1,TRUE,TRUE,TRUE,FALSE
4194,-1.99,39.19,20410.04,TRUE,TRUE,TRUE,FALSE
4200,-2,39.03,20428.83,TRUE,TRUE,TRUE,FALSE
4207,-2,38.76,20460.68,TRUE,TRUE,TRUE,FALSE
4213,-2,38.66,20472.74,TRUE,TRUE,TRUE,FALSE
4219,-2,38.46,20495.48,TRUE,TRUE,TRUE,FALSE
4225,-2.02,38.16,20531.63,TRUE,TRUE,TRUE,FALSE
4231,-2.03,38.02,20547.54,TRUE,TRUE,TRUE,FALSE
4238,-2.05,37.89,20563.82,TRUE,TRUE,TRUE,FALSE
4244,-2.04,37.69,20587.01,TRUE,TRUE,TRUE,FALSE
4250,-2.06,37.42,20620.35,TRUE,TRUE,TRUE,FALSE
4256,-2.07,37.34,20629.42,TRUE,TRUE,TRUE,FALSE
4262,-2.07,37.11,20657.83,TRUE,TRUE,TRUE,FALSE
4269,-2.1,36.85,20689.48,TRUE,TRUE,TRUE,FALSE
4275,-2.1,36.65,20713.87,TRUE,TRUE,TRUE,FALSE
4281,-2.1,36.48,20733.88,TRUE,TRUE,TRUE,FALSE
4287,-2.11,36.36,20749.43,TRUE,TRUE,TRUE,FALSE
4293,-2.13,36.08,20783.41,TRUE,TRUE,TRUE,FALSE
4300,-2.15,35.95,20800.72,TRUE,TRUE,TRUE,FALSE
4306,-2.15,35.76,20823.63,TRUE,TRUE,TRUE,FALSE
4312,-2.18,35.55,20850.51,TRUE,TRUE,TRUE,FALSE
4318,-2.18,35.39,20870.05,TRUE,TRUE,TRUE,FALSE
4324,-2.18,35.23,20890.53,TRUE,TRUE,TRUE,FALSE
4331,-2.19,35.06,20911.87,TRUE,TRUE,TRUE,FALSE
4337,-2.18,34.89,20933.93,TRUE,TRUE,TRUE,FALSE
4343,-2.18,34.71,20956.42,TRUE,TRUE,TRUE,FALSE
4349,-2.23,34.57,20975.32,TRUE,TRUE,TRUE,FALSE
4355,-2.21,34.47,20987.05,TRUE,TRUE,TRUE,FALSE
4362,-2.23,34.28,21012.24,TRUE,TRUE,TRUE,FALSE
4368,-2.23,34.07,21039.09,TRUE,TRUE,TRUE,FALSE
4374,-2.23,33.88,21064.26,TRUE,TRUE,TRUE,FALSE
4380,-2.25,33.69,21089.36,TRUE,TRUE,TRUE,FALSE
4386,-2.26,33.56,21105.48,TRUE,TRUE,TRUE,FALSE
4393,-2.26,33.38,21130.5,TRUE,TRUE,TRUE,FALSE
4399,-2.28,33.23,21149.49,TRUE,TRUE,TRUE,FALSE
4405,-2.3,33.07,21171.29,TRUE,TRUE,TRUE,FALSE
4411,-2.3,32.91,21192.47,TRUE,TRUE,TRUE,FALSE
4417,-2.32,32.73,21216.66,TRUE,TRUE,TRUE,FALSE
4424,-2.3,32.58,21237.29,TRUE,TRUE,TRUE,FALSE
4430,-2.33,32.39,21262.62,TRUE,TRUE,TRUE,FALSE
4436,-2.33,32.21,21287.43,TRUE,TRUE,TRUE,FALSE
4442,-2.33,32.08,21304.83,TRUE,TRUE,TRUE,FALSE
4448,-2.34,31.94,21323.59,TRUE,TRUE,TRUE,FALSE
4455,-2.35,31.77,21346.68,TRUE,TRUE,TRUE,FALSE
4461,-2.34,31.65,21363.42,TRUE,TRUE,TRUE,FALSE
4467,-2.36,31.49,21386.47,TRUE,TRUE,TRUE,FALSE
4473,-2.35,31.33,21407.65,TRUE,TRUE,TRUE,FALSE
4479,-2.36,31.17,21429.66,TRUE,TRUE,TRUE,FALSE
4486,-2.38,31.07,21444.4,TRUE,TRUE,TRUE,FALSE
4492,-2.39,30.88,21471.41,TRUE,TRUE,TRUE,FALSE
4498,-2.39,30.73,21492.33,TRUE,TRUE,TRUE,FALSE
4504,-2.38,30.66,21501.71,TRUE,TRUE,TRUE,FALSE
4510,-2.38,30.52,21522.26,TRUE,TRUE,TRUE,FALSE
4517,-2.4,30.3,21553.99,TRUE,TRUE,TRUE,FALSE
4523,-2.4,30.18,21571.16,TRUE,TRUE,TRUE,FALSE
4529,-2.4,30.12,21579.69,TRUE,TRUE,TRUE,FALSE
4535,-2.42,29.9,21610.64,TRUE,TRUE,TRUE,FALSE
4541,-2.42,29.76,21631.61,TRUE,TRUE,TRUE,FALSE
4548,-2.43,29.6,21655.06,TRUE,TRUE,TRUE,FALSE
4554,-2.42,29.47,21672.79,TRUE,TRUE,TRUE,FALSE
4560,-2.43,29.34,21692.88,TRUE,TRUE,TRUE,FALSE
4566,-2.43,29.25,21706.05,TRUE,TRUE,TRUE,FALSE
4572,-2.45,29.06,21734.29,TRUE,TRUE,TRUE,FALSE
4579,-2.43,29.01,21741.17,TRUE,TRUE,TRUE,FALSE
4585,-2.45,28.82,21769.6,TRUE,TRUE,TRUE,FALSE
4591,-2.45,28.62,21798.82,TRUE,TRUE,TRUE,FALSE
4597,-2.46,28.51,21816.27,TRUE,TRUE,TRUE,FALSE
4603,-2.45,28.37,21836.24,TRUE,TRUE,TRUE,FALSE
4610,-2.45,28.29,21848.22,TRUE,TRUE,TRUE,FALSE
4616,-2.45,28.06,21884.16,TRUE,TRUE,TRUE,FALSE
4622,-2.46,27.92,21905.06,TRUE,TRUE,TRUE,FALSE
4628,-2.47,27.78,21926.57,TRUE,TRUE,TRUE,FALSE
4634,-2.48,27.66,21944.98,TRUE,TRUE,TRUE,FALSE
4641,-2.49,27.57,21959.73,TRUE,TRUE,TRUE,FALSE
4647,-2.48,27.39,21986.54,TRUE,TRUE,TRUE,FALSE
4653,-2.49,27.25,22007.84,TRUE,TRUE,TRUE,FALSE
4659,-2.48,27.13,22026.81,TRUE,TRUE,TRUE,FALSE
4665,-2.5,26.94,22057.89,TRUE,TRUE,TRUE,FALSE
4672,-2.5,26.84,22073.1,TRUE,TRUE,TRUE,FALSE
4678,-2.5,26.67,22099.81,TRUE,TRUE,TRUE,FALSE
4684,-2.49,26.57,22115.83,TRUE,TRUE,TRUE,FALSE
4690,-2.5,26.5,22127.21,TRUE,TRUE,TRUE,FALSE
4696,-2.5,26.26,22165.67,TRUE,TRUE,TRUE,FALSE
4703,-2.5,26.14,22185.08,TRUE,TRUE,TRUE,FALSE
4709,-2.5,25.98,22210.7,TRUE,TRUE,TRUE,FALSE
4715,-2.51,25.84,22233.5,TRUE,TRUE,TRUE,FALSE
4721,-2.51,25.74,22249.79,TRUE,TRUE,TRUE,FALSE
4728,-2.53,25.56,22278.83,TRUE,TRUE,TRUE,FALSE
4734,-2.52,25.52,22285.76,TRUE,TRUE,TRUE,FALSE
4740,-2.53,25.42,22301.5,TRUE,TRUE,TRUE,FALSE
4746,-2.54,25.19,22340.7,TRUE,TRUE,TRUE,FALSE
4752,-2.53,25.16,22344.28,TRUE,TRUE,TRUE,FALSE
4759,-2.52,25.01,22369.7,TRUE,TRUE,TRUE,FALSE
4765,-2.52,24.87,22393.94,TRUE,TRUE,TRUE,FALSE
4771,-2.54,24.78,22409.27,TRUE,TRUE,TRUE,FALSE
4777,-2.53,24.7,22422.21,TRUE,TRUE,TRUE,FALSE
4783,-2.53,24.57,22443.77,TRUE,TRUE,TRUE,FALSE
4790,-2.53,24.34,22483.64,TRUE,TRUE,TRUE,FALSE
4796,-2.55,24.25,22498.65,TRUE,TRUE,TRUE,FALSE
4802,-2.54,24.19,22508.26,TRUE,TRUE,TRUE,FALSE
4808,-2.56,23.98,22545.77,TRUE,TRUE,TRUE,FALSE
4814,-2.56,23.94,22552.33,TRUE,TRUE,TRUE,FALSE
4821,-2.56,23.82,22573.4,TRUE,TRUE,TRUE,FALSE
4827,-2.56,23.69,22596.05,TRUE,TRUE,TRUE,FALSE
4833,-2.55,23.61,22610.23,TRUE,TRUE,TRUE,FALSE
4839,-2.56,23.43,22640.77,TRUE,TRUE,TRUE,FALSE
4845,-2.56,23.32,22660.83,TRUE,TRUE,TRUE,FALSE
4852,-2.56,23.25,22673.03,TRUE,TRUE,TRUE,FALSE
4858,-2.57,23.11,22697.97,TRUE,TRUE,TRUE,FALSE
4864,-2.56,22.99,22719.21,TRUE,TRUE,TRUE,FALSE
4870,-2.58,22.83,22747.75,TRUE,TRUE,TRUE,FALSE
4876,-2.57,22.81,22751.02,TRUE,TRUE,TRUE,FALSE
4883,-2.6,22.66,22778.5,TRUE,TRUE,TRUE,FALSE
4889,-2.57,22.54,22800.25,TRUE,TRUE,TRUE,FALSE
4895,-2.6,22.45,22817.3,TRUE,TRUE,TRUE,FALSE
4901,-2.6,22.27,22849.44,TRUE,TRUE,TRUE,FALSE
4907,-2.6,22.22,22858.94,TRUE,TRUE,TRUE,FALSE
4914,-2.59,22.07,22886.42,TRUE,TRUE,TRUE,FALSE
4920,-2.59,21.97,22905.57,TRUE,TRUE,TRUE,FALSE
4926,-2.6,21.87,22923.33,TRUE,TRUE,TRUE,FALSE
4932,-2.59,21.74,22947.94,TRUE,TRUE,TRUE,FALSE
4938,-2.6,21.61,22971.68,TRUE,TRUE,TRUE,FALSE
4945,-2.59,21.53,22986.78,TRUE,TRUE,TRUE,FALSE
4951,-2.6,21.44,23004.18,TRUE,TRUE,TRUE,FALSE
4957,-2.59,21.29,23031.82,TRUE,TRUE,TRUE,FALSE
4963,-2.58,21.22,23046.45,TRUE,TRUE,TRUE,FALSE
4969,-2.6,21.09,23071.13,TRUE,TRUE,TRUE,FALSE
4976,-2.61,21.04,23081.53,TRUE,TRUE,TRUE,FALSE
4982,-2.61,20.87,23114.08,TRUE,TRUE,TRUE,FALSE
4988,-2.61,20.8,23126.76,TRUE,TRUE,TRUE,FALSE
4994,-2.61,20.65,23156.25,TRUE,TRUE,TRUE,FALSE
5000,-2.6,20.66,23153.75,TRUE,TRUE,TRUE,FALSE
5007,-2.59,20.52,23181.56,TRUE,TRUE,TRUE,FALSE
5013,-2.59,20.46,23193.74,TRUE,TRUE,TRUE,FALSE
5019,-2.6,20.38,23209.15,TRUE,TRUE,TRUE,FALSE
5025,-2.6,20.27,23231.62,TRUE,TRUE,TRUE,FALSE
5031,-2.61,20.16,23252.62,TRUE,TRUE,TRUE,FALSE
5038,-2.61,20.08,23267.73,TRUE,TRUE,TRUE,FALSE
5044,-2.61,19.95,23295.1,TRUE,TRUE,TRUE,FALSE
5050,-2.6,19.81,23323.23,TRUE,TRUE,TRUE,FALSE
5056,-2.61,19.72,23341.14,TRUE,TRUE,TRUE,FALSE
5062,-2.6,19.67,23350.42,TRUE,TRUE,TRUE,FALSE
5069,-2.61,19.52,23382.48,TRUE,TRUE,TRUE,FALSE
5075,-2.6,19.52,23381.98,TRUE,TRUE,TRUE,FALSE
5081,-2.61,19.4,23405.75,TRUE,TRUE,TRUE,FALSE
5087,-2.6,19.23,23442.14,TRUE,TRUE,TRUE,FALSE
5093,-2.6,19.26,23435.74,TRUE,TRUE,TRUE,FALSE
5100,-2.61,19.02,23483.93,TRUE,TRUE,TRUE,FALSE
5106,-2.58,19.02,23484.77,TRUE,TRUE,TRUE,FALSE
5112,-2.61,18.86,23519.25,TRUE,TRUE,TRUE,FALSE
5118,-2.6,18.87,23515.33,TRUE,TRUE,TRUE,FALSE
5124,-2.6,18.65,23563.28,TRUE,TRUE,TRUE,FALSE
5131,-2.6,18.67,23557.45,TRUE,TRUE,TRUE,FALSE
5137,-2.58,18.58,23576.87,TRUE,TRUE,TRUE,FALSE
5143,-2.59,18.48,23598.67,TRUE,TRUE,TRUE,FALSE
5149,-2.56,18.43,23610.37,TRUE,TRUE,TRUE,FALSE
5155,-2.59,18.22,23654.88,TRUE,TRUE,TRUE,FALSE
5162,-2.57,18.23,23651.6,TRUE,TRUE,TRUE,FALSE
5168,-2.59,18.09,23682.48,TRUE,TRUE,TRUE,FALSE
5174,-2.59,18.04,23694.47,TRUE,TRUE,TRUE,FALSE
5180,-2.57,17.98,23706.18,TRUE,TRUE,TRUE,FALSE
5186,-2.56,17.85,23734.31,TRUE,TRUE,TRUE,FALSE
5193,-2.56,17.73,23761.61,TRUE,TRUE,TRUE,FALSE
5199,-2.57,17.6,23790.37,TRUE,TRUE,TRUE,FALSE
5205,-2.56,17.5,23812.07,TRUE,TRUE,TRUE,FALSE
5211,-2.56,17.49,23815.91,TRUE,TRUE,TRUE,FALSE
5217,-2.56,17.4,23835.95,TRUE,TRUE,TRUE,FALSE
5224,-2.56,17.29,23859.96,TRUE,TRUE,TRUE,FALSE
5230,-2.56,17.16,23888.76,TRUE,TRUE,TRUE,FALSE
5236,-2.55,17.09,23905.66,TRUE,TRUE,TRUE,FALSE
5242,-2.56,17.02,23921.12,TRUE,TRUE,TRUE,FALSE
5248,-2.53,16.94,23939.17,TRUE,TRUE,TRUE,FALSE
5255,-2.54,16.81,23968.22,TRUE,TRUE,TRUE,FALSE
5261,-2.53,16.84,23961.32,TRUE,TRUE,TRUE,FALSE
5267,-2.53,16.73,23988.35,TRUE,TRUE,TRUE,FALSE
5273,-2.52,16.66,24004.57,TRUE,TRUE,TRUE,FALSE
5279,-2.51,16.52,24035.32,TRUE,TRUE,TRUE,FALSE
5286,-2.5,16.44,24055.99,TRUE,TRUE,TRUE,FALSE
5292,-2.51,16.38,24070.07,TRUE,TRUE,TRUE,FALSE
5298,-2.49,16.34,24078.13,TRUE,TRUE,TRUE,FALSE
5304,-2.51,16.16,24120.63,TRUE,TRUE,TRUE,FALSE
5310,-2.5,16.1,24135.92,TRUE,TRUE,TRUE,FALSE
5317,-2.5,16.03,24151.57,TRUE,TRUE,TRUE,FALSE
5323,-2.5,16.02,24154.05,TRUE,TRUE,TRUE,FALSE
5329,-2.49,15.94,24175,TRUE,TRUE,TRUE,FALSE
5335,-2.48,15.79,24211.05,TRUE,TRUE,TRUE,FALSE
5341,-2.48,15.73,24224.44,TRUE,TRUE,TRUE,FALSE
5348,-2.46,15.68,24235.87,TRUE,TRUE,TRUE,FALSE
5354,-2.46,15.61,24253.54,TRUE,TRUE,TRUE,FALSE
5360,-2.45,15.6,24256.34,TRUE,TRUE,TRUE,FALSE
5366,-2.46,15.46,24289.95,TRUE,TRUE,TRUE,FALSE
5372,-2.46,15.36,24316.36,TRUE,TRUE,TRUE,FALSE
5379,-2.45,15.29,24333.76,TRUE,TRUE,TRUE,FALSE
5385,-2.44,15.27,24337.73,TRUE,TRUE,TRUE,FALSE
5391,-2.44,15.18,24360.11,TRUE,TRUE,TRUE,FALSE
5397,-2.42,15.17,24362.38,TRUE,TRUE,TRUE,FALSE
5403,-2.43,15.08,24386.33,TRUE,TRUE,TRUE,FALSE
5410,-2.43,14.96,24415.05,TRUE,TRUE,TRUE,FALSE
5416,-2.43,14.87,24437.8,TRUE,TRUE,TRUE,FALSE
5422,-2.42,14.82,24451.25,TRUE,TRUE,TRUE,FALSE
5428,-2.41,14.8,24456.81,TRUE,TRUE,TRUE,FALSE
5434,-2.41,14.66,24493.06,TRUE,TRUE,TRUE,FALSE
5441,-2.4,14.6,24507.86,TRUE,TRUE,TRUE,FALSE
5447,-2.4,14.5,24532.85,TRUE,TRUE,TRUE,FALSE
5453,-2.39,14.49,24536.72,TRUE,TRUE,TRUE,FALSE
5459,-2.4,14.41,24556.18,TRUE,TRUE,TRUE,FALSE
5465,-2.39,14.31,24584.45,TRUE,TRUE,TRUE,FALSE
5472,-2.36,14.22,24608.02,TRUE,TRUE,TRUE,FALSE
5478,-2.36,14.13,24629.91,TRUE,TRUE,TRUE,FALSE
5484,-2.39,14.05,24651.92,TRUE,TRUE,TRUE,FALSE
5490,-2.36,14.01,24663.86,TRUE,TRUE,TRUE,FALSE
5496,-2.36,13.95,24679.54,TRUE,TRUE,TRUE,FALSE
5503,-2.36,13.93,24683.24,TRUE,TRUE,TRUE,FALSE
5509,-2.34,13.82,24714.77,TRUE,TRUE,TRUE,FALSE
5515,-2.33,13.78,24725.33,TRUE,TRUE,TRUE,FALSE
5521,-2.35,13.75,24734.06,TRUE,TRUE,TRUE,FALSE
5527,-2.33,13.69,24748.72,TRUE,TRUE,TRUE,FALSE
5534,-2.34,13.62,24767.21,TRUE,TRUE,TRUE,FALSE
5540,-2.31,13.55,24787.02,TRUE,TRUE,TRUE,FALSE
5546,-2.3,13.5,24799.97,TRUE,TRUE,TRUE,FALSE
5552,-2.31,13.42,24823.11,TRUE,TRUE,TRUE,FALSE
5558,-2.31,13.31,24852.76,TRUE,TRUE,TRUE,FALSE
5565,-2.3,13.31,24854.36,TRUE,TRUE,TRUE,FALSE
5571,-2.29,13.29,24860.44,TRUE,TRUE,TRUE,FALSE
5577,-2.27,13.2,24885.18,TRUE,TRUE,TRUE,FALSE
5583,-2.3,13.08,24917.19,TRUE,TRUE,TRUE,FALSE
5589,-2.26,12.99,24943.87,TRUE,TRUE,TRUE,FALSE
5596,-2.26,13.07,24920.43,TRUE,TRUE,TRUE,FALSE
5602,-2.26,12.97,24948.77,TRUE,TRUE,TRUE,FALSE
5608,-2.25,12.92,24965.14,TRUE,TRUE,TRUE,FALSE
5614,-2.26,12.85,24984.19,TRUE,TRUE,TRUE,FALSE
5620,-2.24,12.76,25008.95,TRUE,TRUE,TRUE,FALSE
5627,-2.25,12.68,25033.52,TRUE,TRUE,TRUE,FALSE
5633,-2.2,12.66,25038.21,TRUE,TRUE,TRUE,FALSE
5639,-2.21,12.6,25054.89,TRUE,TRUE,TRUE,FALSE
5645,-2.21,12.56,25067.96,TRUE,TRUE,TRUE,FALSE
5652,-2.21,12.45,25100.27,TRUE,TRUE,TRUE,FALSE
5658,-2.21,12.39,25117.53,TRUE,TRUE,TRUE,FALSE
5664,-2.19,12.39,25118.57,TRUE,TRUE,TRUE,FALSE
5670,-2.18,12.33,25135.23,TRUE,TRUE,TRUE,FALSE
5676,-2.19,12.26,25157.41,TRUE,TRUE,TRUE,FALSE
5683,-2.18,12.14,25190.73,TRUE,TRUE,TRUE,FALSE
5689,-2.17,12.09,25207.66,TRUE,TRUE,TRUE,FALSE
5695,-2.15,12.05,25220.16,TRUE,TRUE,TRUE,FALSE
5701,-2.15,12,25234.76,TRUE,TRUE,TRUE,FALSE
5707,-2.13,11.96,25244.89,TRUE,TRUE,TRUE,FALSE
5714,-2.13,11.92,25258.52,TRUE,TRUE,TRUE,FALSE
5720,-2.13,11.92,25257.47,TRUE,TRUE,TRUE,FALSE
5726,-2.11,11.83,25286.63,TRUE,TRUE,TRUE,FALSE
5732,-2.13,11.71,25321.96,TRUE,TRUE,TRUE,FALSE
5738,-2.11,11.69,25328.02,TRUE,TRUE,TRUE,FALSE
5745,-2.1,11.67,25335.17,TRUE,TRUE,TRUE,FALSE
5751,-2.08,11.65,25340.18,TRUE,TRUE,TRUE,FALSE
5757,-2.1,11.57,25366.25,TRUE,TRUE,TRUE,FALSE
5763,-2.06,11.58,25362.37,TRUE,TRUE,TRUE,FALSE
5769,-2.06,11.43,25409.92,TRUE,TRUE,TRUE,FALSE
5776,-2.07,11.39,25423.68,TRUE,TRUE,TRUE,FALSE
5782,-2.06,11.37,25428.42,TRUE,TRUE,TRUE,FALSE
5788,-2.05,11.28,25456.55,TRUE,TRUE,TRUE,FALSE
5794,-2.03,11.23,25474.92,TRUE,TRUE,TRUE,FALSE
5800,-2.02,11.19,25485.24,TRUE,TRUE,TRUE,FALSE
5807,-2,11.06,25527.1,TRUE,TRUE,TRUE,FALSE
5813,-2,11.14,25502.63,TRUE,TRUE,TRUE,FALSE
5819,-2,11.02,25540.9,TRUE,TRUE,TRUE,FALSE
5825,-1.98,10.97,25558.52,TRUE,TRUE,TRUE,FALSE
5831,-2,10.93,25568.97,TRUE,TRUE,TRUE,FALSE
5838,-1.98,10.91,25576.52,TRUE,TRUE,TRUE,FALSE
5844,-1.96,10.81,25611.31,TRUE,TRUE,TRUE,FALSE
5850,-1.95,10.77,25621.96,TRUE,TRUE,TRUE,FALSE
5856,-1.93,10.76,25625.46,TRUE,TRUE,TRUE,FALSE
5862,-1.93,10.69,25650.64,TRUE,TRUE,TRUE,FALSE
5869,-1.93,10.59,25681.73,TRUE,TRUE,TRUE,FALSE
5875,-1.91,10.68,25652.6,TRUE,TRUE,TRUE,FALSE
5881,-1.92,10.55,25697.19,TRUE,TRUE,TRUE,FALSE
5887,-1.91,10.5,25713.87,TRUE,TRUE,TRUE,FALSE
5893,-1.89,10.44,25733.8,TRUE,TRUE,TRUE,FALSE
