0,24.82,997.43,0.34,,,,
5,24.81,997.45,0.16,,,,
10,24.81,997.42,0.41,,,,
15,24.82,997.43,0.28,,,,
20,24.82,997.45,0.13,,,,
25,24.83,997.47,0,,,,
30,24.81,997.44,0.22,,,,
35,24.82,997.45,0.19,,,,
40,24.82,997.46,0.03,,,,
45,24.83,997.5,-0.31,,,,
50,24.82,997.4,0.53,,,,
55,24.83,997.46,0.1,,,,
60,24.83,997.45,0.19,,,,
65,24.84,997.45,0.13,,,,
70,24.85,997.47,-0.03,,,,
75,24.85,997.46,0.07,,,,
80,24.86,997.5,-0.31,,,,
85,24.88,997.54,-0.61,,,,
90,24.89,997.44,0.2,,,,
96,24.9,997.47,-0.02,,,,
101,24.91,997.47,0.02,,,,
106,24.93,997.49,-0.2,,,,
111,24.94,997.48,-0.07,,,,
116,24.96,997.49,-0.19,,,,
121,24.98,997.49,-0.22,,,,
126,24.99,997.52,-0.43,,,,
131,25.01,997.5,-0.27,,,,
136,25.04,997.5,-0.26,,,,
141,25.06,997.5,-0.29,,,,
146,25.08,997.47,0,,,,
151,25.09,997.51,-0.38,,,,
156,25.13,997.53,-0.52,,,,
161,25.12,997.46,0.05,,,,
166,25.17,997.53,-0.54,,,,
171,25.18,997.51,-0.35,,,,
176,25.2,997.46,0.1,,,,
181,25.23,997.53,-0.52,,,,
186,25.25,997.48,-0.11,,,,
191,25.28,997.46,0.03,,,,
196,25.31,997.47,-0.03,,,,
202,25.32,997.46,0.11,,,,
207,25.36,997.5,-0.29,,,,
212,25.38,997.44,0.22,,,,
217,25.42,997.49,-0.21,,,,
222,25.44,997.42,0.37,,,,
227,25.46,997.46,0.1,,,,
232,25.49,997.4,0.58,,,,
237,25.53,997.45,0.12,,,,
242,25.56,997.37,0.85,,,,
247,25.58,997.44,0.27,,,,
252,25.61,997.4,0.56,,,,
257,25.65,997.43,0.29,,,,
262,25.67,997.39,0.65,,,,
267,25.72,997.39,0.64,,,,
272,25.77,997.41,0.5,,,,
277,25.81,997.43,0.33,,,,
282,25.84,997.39,0.66,,,,
287,25.88,997.43,0.3,,,,
292,25.92,997.42,0.41,,,,
297,25.94,997.44,0.24,,,,
302,25.97,997.37,0.82,,,,
308,26.01,997.42,0.37,,,,
313,26.04,997.46,0.1,,,,
318,26.08,997.47,-0.01,,,,
323,26.11,997.43,0.36,,,,
328,26.13,997.38,0.75,,,,
333,26.17,997.4,0.55,,,,
338,26.2,997.44,0.25,,,,
343,26.23,997.38,0.74,,,,
348,26.27,997.44,0.2,,,,
353,26.3,997.45,0.12,,,,
358,26.33,997.39,0.67,,,,
363,26.38,997.46,0.07,,,,
368,26.4,997.42,0.4,,,,
373,26.43,997.44,0.23,,,,
378,26.47,997.43,0.31,,,,
383,26.51,997.46,0.03,,,,
388,26.54,997.44,0.26,,,,
393,26.57,997.45,0.19,,,,
398,26.63,997.22,2.11,,,,
403,26.66,997,3.92,,,,
408,26.71,996.82,5.5,,,,
413,26.78,996.81,5.58,,,,
419,26.81,996.73,6.26,,,,
424,26.86,996.65,6.89,,,,
429,26.91,995.76,14.47,,,,
434,26.97,992.77,39.81,,,,
439,27.01,989.92,64.02,,,,
444,27.04,986.48,93.37,,,,
449,27.09,983.05,122.67,,,,
454,27.14,979.91,149.6,,,,
459,27.17,976.51,178.79,TRUE,TRUE,TRUE,TRUE
465,27.22,972.31,214.95,TRUE,TRUE,TRUE,TRUE
471,27.26,968.44,248.43,TRUE,TRUE,TRUE,TRUE
477,27.31,964.45,283.08,TRUE,TRUE,TRUE,TRUE
484,27.34,960.31,319.14,TRUE,TRUE,TRUE,TRUE
490,27.39,956.63,351.21,TRUE,TRUE,TRUE,TRUE
496,27.44,952.67,385.95,TRUE,TRUE,TRUE,TRUE
502,27.47,948.87,419.34,TRUE,TRUE,TRUE,TRUE
508,27.51,945.33,450.57,TRUE,TRUE,TRUE,TRUE
515,27.54,941.42,485.19,TRUE,TRUE,TRUE,TRUE
521,27.59,937.44,520.47,TRUE,TRUE,TRUE,TRUE
527,27.6,933.51,555.54,TRUE,TRUE,TRUE,TRUE
533,27.66,929.8,588.71,TRUE,TRUE,TRUE,TRUE
539,27.7,926.09,621.92,TRUE,TRUE,TRUE,TRUE
546,27.74,922.3,656.01,TRUE,TRUE,TRUE,TRUE
552,27.79,918.55,689.84,TRUE,TRUE,TRUE,TRUE
558,27.83,914.72,724.54,TRUE,TRUE,TRUE,TRUE
564,27.86,910.81,760.13,TRUE,TRUE,TRUE,TRUE
570,27.89,907.41,791.14,TRUE,TRUE,TRUE,TRUE
577,27.93,903.59,826.07,TRUE,TRUE,TRUE,TRUE
583,27.97,899.75,861.3,TRUE,TRUE,TRUE,TRUE
589,28.01,895.82,897.43,TRUE,TRUE,TRUE,TRUE
595,28.03,892,932.82,TRUE,TRUE,TRUE,TRUE
601,28.07,888.26,967.49,TRUE,TRUE,TRUE,TRUE
608,28.11,884.31,1004.18,TRUE,TRUE,TRUE,TRUE
614,28.13,880.67,1038.22,TRUE,TRUE,TRUE,TRUE
620,28.17,876.91,1073.43,TRUE,TRUE,TRUE,TRUE
626,28.21,872.98,1110.42,TRUE,TRUE,TRUE,TRUE
632,28.24,869.5,1143.27,TRUE,TRUE,TRUE,TRUE
639,28.27,865.52,1180.9,TRUE,TRUE,TRUE,TRUE
645,28.31,861.65,1217.69,TRUE,TRUE,TRUE,TRUE
651,28.33,857.64,1255.96,TRUE,TRUE,TRUE,TRUE
657,28.39,853.94,1291.37,TRUE,TRUE,TRUE,TRUE
663,28.4,850.01,1329.16,TRUE,TRUE,TRUE,TRUE
670,28.42,846.49,1363.13,TRUE,TRUE,TRUE,TRUE
676,28.45,842.69,1399.83,TRUE,TRUE,TRUE,TRUE
682,28.46,838.44,1441.14,TRUE,TRUE,TRUE,TRUE
688,28.51,835.02,1474.48,TRUE,TRUE,TRUE,TRUE
694,28.53,831.33,1510.56,TRUE,TRUE,TRUE,TRUE
701,28.58,827.7,1546.27,TRUE,TRUE,TRUE,TRUE
707,28.6,824.13,1581.43,TRUE,TRUE,TRUE,TRUE
713,28.62,820.47,1617.65,TRUE,TRUE,TRUE,TRUE
719,28.64,816.84,1653.66,TRUE,TRUE,TRUE,TRUE
725,28.66,813.22,1689.69,TRUE,TRUE,TRUE,TRUE
732,28.69,809.78,1724.1,TRUE,TRUE,TRUE,TRUE
738,28.7,806.2,1760.02,TRUE,TRUE,TRUE,TRUE
744,28.72,802.72,1795.02,TRUE,TRUE,TRUE,TRUE
750,28.75,799.42,1828.38,TRUE,TRUE,TRUE,TRUE
756,28.77,796.17,1861.32,TRUE,TRUE,TRUE,TRUE
763,28.79,792.75,1896.04,TRUE,TRUE,TRUE,TRUE
769,28.81,789.22,1932.06,TRUE,TRUE,TRUE,TRUE
775,28.82,785.72,1967.91,TRUE,TRUE,TRUE,TRUE
781,28.84,782.35,2002.55,TRUE,TRUE,TRUE,TRUE
787,28.87,778.89,2038.23,TRUE,TRUE,TRUE,TRUE
794,28.89,775.74,2070.85,TRUE,TRUE,TRUE,TRUE
800,28.91,772.47,2104.85,TRUE,TRUE,TRUE,TRUE
806,28.94,768.96,2141.35,TRUE,TRUE,TRUE,TRUE
812,28.94,765.63,2176.21,TRUE,TRUE,TRUE,TRUE
818,28.98,762.43,2209.77,TRUE,TRUE,TRUE,TRUE
825,28.99,758.83,2247.67,TRUE,TRUE,TRUE,TRUE
831,29.02,756.16,2275.89,TRUE,TRUE,TRUE,TRUE
837,29.04,752.77,2311.88,TRUE,TRUE,TRUE,TRUE
843,29.04,749.64,2345.17,TRUE,TRUE,TRUE,TRUE
849,29.06,746.44,2379.31,TRUE,TRUE,TRUE,TRUE
856,29.07,743.49,2410.96,TRUE,TRUE,TRUE,TRUE
862,29.1,740.47,2443.38,TRUE,TRUE,TRUE,TRUE
868,29.11,737.4,2476.54,TRUE,TRUE,TRUE,TRUE
874,29.11,734.09,2512.33,TRUE,TRUE,TRUE,TRUE
880,29.12,730.65,2549.67,TRUE,TRUE,TRUE,TRUE
887,29.15,727.55,2583.46,TRUE,TRUE,TRUE,TRUE
893,29.15,724.4,2617.88,TRUE,TRUE,TRUE,TRUE
899,29.17,721.38,2651.08,TRUE,TRUE,TRUE,TRUE
905,29.16,718.04,2687.83,TRUE,TRUE,TRUE,TRUE
911,29.19,714.89,2722.71,TRUE,TRUE,TRUE,TRUE
917,29.19,711.89,2755.98,TRUE,TRUE,TRUE,TRUE
924,29.2,708.77,2790.66,TRUE,TRUE,TRUE,TRUE
930,29.21,705.67,2825.35,TRUE,TRUE,TRUE,TRUE
936,29.21,702.8,2857.56,TRUE,TRUE,TRUE,TRUE
942,29.22,699.83,2890.93,TRUE,TRUE,TRUE,TRUE
948,29.22,696.78,2925.32,TRUE,TRUE,TRUE,TRUE
955,29.22,693.85,2958.48,TRUE,TRUE,TRUE,TRUE
961,29.23,690.7,2994.33,TRUE,TRUE,TRUE,TRUE
967,29.22,687.83,3027.1,TRUE,TRUE,TRUE,TRUE
973,29.23,684.61,3063.93,TRUE,TRUE,TRUE,TRUE
979,29.23,681.9,3095.08,TRUE,TRUE,TRUE,TRUE
986,29.25,678.26,3137.09,TRUE,TRUE,TRUE,TRUE
992,29.27,675.25,3171.86,TRUE,TRUE,TRUE,TRUE
998,29.26,672.2,3207.39,TRUE,TRUE,TRUE,TRUE
1004,29.27,669.27,3241.53,TRUE,TRUE,TRUE,TRUE
1010,29.26,666.66,3272.04,TRUE,TRUE,TRUE,TRUE
1017,29.27,663.7,3306.82,TRUE,TRUE,TRUE,TRUE
1023,29.26,660.79,3341.11,TRUE,TRUE,TRUE,TRUE
1029,29.26,657.97,3374.45,TRUE,TRUE,TRUE,TRUE
1035,29.26,655.22,3407.06,TRUE,TRUE,TRUE,TRUE
1041,29.26,652.25,3442.39,TRUE,TRUE,TRUE,TRUE
1048,29.24,649.25,3478.24,TRUE,TRUE,TRUE,TRUE
1054,29.25,646.54,3510.77,TRUE,TRUE,TRUE,TRUE
1060,29.23,643.63,3545.79,TRUE,TRUE,TRUE,TRUE
1066,29.24,641.11,3576.24,TRUE,TRUE,TRUE,TRUE
1072,29.24,638.21,3611.43,TRUE,TRUE,TRUE,TRUE
1079,29.23,635.47,3644.67,TRUE,TRUE,TRUE,TRUE
1085,29.21,632.3,3683.42,TRUE,TRUE,TRUE,TRUE
1091,29.22,629.43,3718.58,TRUE,TRUE,TRUE,TRUE
1097,29.2,626.59,3753.54,TRUE,TRUE,TRUE,TRUE
1103,29.2,623.69,3789.39,TRUE,TRUE,TRUE,TRUE
1110,29.17,620.8,3825.16,TRUE,TRUE,TRUE,TRUE
1116,29.17,617.79,3862.57,TRUE,TRUE,TRUE,TRUE
1122,29.16,615.25,3894.35,TRUE,TRUE,TRUE,TRUE
1128,29.15,612.48,3929.03,TRUE,TRUE,TRUE,TRUE
1134,29.15,609.75,3963.38,TRUE,TRUE,TRUE,TRUE
1141,29.12,607.4,3992.94,TRUE,TRUE,TRUE,TRUE
1147,29.08,604.72,4026.9,TRUE,TRUE,TRUE,TRUE
1153,29.1,602.45,4055.71,TRUE,TRUE,TRUE,TRUE
1159,29.09,600.07,4086.07,TRUE,TRUE,TRUE,TRUE
1165,29.07,597.04,4124.89,TRUE,TRUE,TRUE,TRUE
1172,29.05,594.63,4155.83,TRUE,TRUE,TRUE,TRUE
1178,29.04,591.74,4193,TRUE,TRUE,TRUE,TRUE
1184,29.03,589.21,4225.69,TRUE,TRUE,TRUE,TRUE
1190,29.01,586.83,4256.57,TRUE,TRUE,TRUE,TRUE
1196,28.99,583.91,4294.56,TRUE,TRUE,TRUE,TRUE
1203,28.98,581.17,4330.42,TRUE,TRUE,TRUE,TRUE
1209,28.97,578.37,4367.19,TRUE,TRUE,TRUE,TRUE
1215,28.96,575.79,4401.21,TRUE,TRUE,TRUE,TRUE
1221,28.94,573.03,4437.68,TRUE,TRUE,TRUE,TRUE
1227,28.92,569.99,4477.99,TRUE,TRUE,TRUE,TRUE
1234,28.9,567.12,4516.24,TRUE,TRUE,TRUE,TRUE
1240,28.86,564.63,4549.54,TRUE,TRUE,TRUE,TRUE
1246,28.85,561.41,4592.81,TRUE,TRUE,TRUE,TRUE
1252,28.81,558.43,4633.05,TRUE,TRUE,TRUE,TRUE
1258,28.8,555.88,4667.62,TRUE,TRUE,TRUE,TRUE
1265,28.79,553.62,4698.33,TRUE,TRUE,TRUE,TRUE
1271,28.75,550.86,4736.01,TRUE,TRUE,TRUE,TRUE
1277,28.72,548.26,4771.7,TRUE,TRUE,TRUE,TRUE
1283,28.7,546.06,4801.92,TRUE,TRUE,TRUE,TRUE
1289,28.7,543.58,4836.19,TRUE,TRUE,TRUE,TRUE
1296,28.69,541.1,4870.48,TRUE,TRUE,TRUE,TRUE
1302,28.69,538.88,4901.38,TRUE,TRUE,TRUE,TRUE
1308,28.67,535.93,4942.5,TRUE,TRUE,TRUE,TRUE
1314,28.67,533.27,4979.88,TRUE,TRUE,TRUE,TRUE
1320,28.67,530.8,5014.6,TRUE,TRUE,TRUE,TRUE
1327,28.67,528.35,5049.23,TRUE,TRUE,TRUE,TRUE
1333,28.64,525.73,5086.37,TRUE,TRUE,TRUE,TRUE
1339,28.63,523.15,5123.02,TRUE,TRUE,TRUE,TRUE
1345,28.62,520.51,5160.71,TRUE,TRUE,TRUE,TRUE
1351,28.62,517.92,5197.97,TRUE,TRUE,TRUE,TRUE
1358,28.58,515.41,5234.04,TRUE,TRUE,TRUE,TRUE
1364,28.58,512.75,5272.56,TRUE,TRUE,TRUE,TRUE
1370,28.57,510.46,5305.84,TRUE,TRUE,TRUE,TRUE
1376,28.55,508,5341.68,TRUE,TRUE,TRUE,TRUE
1382,28.52,505.12,5383.91,TRUE,TRUE,TRUE,TRUE
1389,28.53,503.03,5414.54,TRUE,TRUE,TRUE,TRUE
1395,28.51,500.64,5449.81,TRUE,TRUE,TRUE,TRUE
1401,28.51,498.47,5481.98,TRUE,TRUE,TRUE,TRUE
1407,28.5,495.84,5520.98,TRUE,TRUE,TRUE,TRUE
1413,28.49,493.77,5551.95,TRUE,TRUE,TRUE,TRUE
1420,28.46,491.29,5589.02,TRUE,TRUE,TRUE,TRUE
1426,28.45,489.32,5618.6,TRUE,TRUE,TRUE,TRUE
1432,28.41,487.06,5652.67,TRUE,TRUE,TRUE,TRUE
1438,28.43,484.53,5691.02,TRUE,TRUE,TRUE,TRUE
1444,28.4,482.24,5725.94,TRUE,TRUE,TRUE,TRUE
1451,28.38,479.86,5762.12,TRUE,TRUE,TRUE,TRUE
1457,28.38,477.85,5792.95,TRUE,TRUE,TRUE,TRUE
1463,28.35,475.63,5827.05,TRUE,TRUE,TRUE,TRUE
1469,28.35,473.16,5865.32,TRUE,TRUE,TRUE,TRUE
1475,28.31,471.34,5893.4,TRUE,TRUE,TRUE,TRUE
1482,28.29,469.34,5924.53,TRUE,TRUE,TRUE,TRUE
1488,28.29,466.94,5961.99,TRUE,TRUE,TRUE,TRUE
1494,28.26,464.76,5996.13,TRUE,TRUE,TRUE,TRUE
1500,28.23,462.79,6027.13,TRUE,TRUE,TRUE,TRUE
1506,28.21,460.54,6062.7,TRUE,TRUE,TRUE,TRUE
1513,28.2,458.18,6100.01,TRUE,TRUE,TRUE,TRUE
1519,28.2,456,6134.71,TRUE,TRUE,TRUE,TRUE
1525,28.17,454.15,6164.16,TRUE,TRUE,TRUE,TRUE
1531,28.15,452.08,6197.35,TRUE,TRUE,TRUE,TRUE
1537,28.15,449.73,6235.23,TRUE,TRUE,TRUE,TRUE
1544,28.13,447.94,6264.07,TRUE,TRUE,TRUE,TRUE
1550,28.11,445.74,6299.79,TRUE,TRUE,TRUE,TRUE
1556,28.08,443.74,6332.25,TRUE,TRUE,TRUE,TRUE
1562,28.07,441.63,6366.68,TRUE,TRUE,TRUE,TRUE
1568,28.03,439.8,6396.66,TRUE,TRUE,TRUE,TRUE
1575,28.01,437.44,6435.53,TRUE,TRUE,TRUE,TRUE
1581,27.98,435.24,6471.82,TRUE,TRUE,TRUE,TRUE
1587,27.94,433.15,6506.53,TRUE,TRUE,TRUE,TRUE
1593,27.96,431.33,6536.76,TRUE,TRUE,TRUE,TRUE
1599,27.89,429.29,6570.89,TRUE,TRUE,TRUE,TRUE
1606,27.88,427.21,6605.85,TRUE,TRUE,TRUE,TRUE
1612,27.85,425.14,6640.65,TRUE,TRUE,TRUE,TRUE
1618,27.83,423.37,6670.54,TRUE,TRUE,TRUE,TRUE
1624,27.81,421.14,6708.37,TRUE,TRUE,TRUE,TRUE
1630,27.79,419.28,6740.06,TRUE,TRUE,TRUE,TRUE
1637,27.75,417.03,6778.45,TRUE,TRUE,TRUE,TRUE
1643,27.73,415.07,6812.23,TRUE,TRUE,TRUE,TRUE
1649,27.71,412.76,6851.95,TRUE,TRUE,TRUE,TRUE
1655,27.67,410.59,6889.58,TRUE,TRUE,TRUE,TRUE
1661,27.64,408.9,6918.86,TRUE,TRUE,TRUE,TRUE
1668,27.6,406.91,6953.72,TRUE,TRUE,TRUE,TRUE
1674,27.57,404.9,6988.91,TRUE,TRUE,TRUE,TRUE
1680,27.55,402.66,7028.31,TRUE,TRUE,TRUE,TRUE
1686,27.51,400.56,7065.38,TRUE,TRUE,TRUE,TRUE
1692,27.48,398.58,7100.4,TRUE,TRUE,TRUE,TRUE
1699,27.46,396.42,7138.97,TRUE,TRUE,TRUE,TRUE
1705,27.42,394.55,7172.39,TRUE,TRUE,TRUE,TRUE
1711,27.38,392.77,7204.31,TRUE,TRUE,TRUE,TRUE
1717,27.37,390.93,7237.58,TRUE,TRUE,TRUE,TRUE
1723,27.32,388.76,7276.87,TRUE,TRUE,TRUE,TRUE
1730,27.32,387.03,7308.15,TRUE,TRUE,TRUE,TRUE
1736,27.3,385.1,7343.34,TRUE,TRUE,TRUE,TRUE
1742,27.28,383.43,7373.96,TRUE,TRUE,TRUE,TRUE
1748,27.25,381.53,7408.87,TRUE,TRUE,TRUE,TRUE
1754,27.2,379.78,7441.12,TRUE,TRUE,TRUE,TRUE
1761,27.19,377.79,7478.03,TRUE,TRUE,TRUE,TRUE
1767,27.14,375.64,7518.04,TRUE,TRUE,TRUE,TRUE
1773,27.12,373.81,7552.23,TRUE,TRUE,TRUE,TRUE
1779,27.07,371.54,7594.97,TRUE,TRUE,TRUE,TRUE
1785,27.05,369.79,7627.96,TRUE,TRUE,TRUE,TRUE
1792,27,367.94,7662.82,TRUE,TRUE,TRUE,TRUE
1798,26.99,366.27,7694.52,TRUE,TRUE,TRUE,TRUE
1804,26.93,364.34,7731.44,TRUE,TRUE,TRUE,TRUE
1810,26.9,362.64,7763.98,TRUE,TRUE,TRUE,TRUE
1816,26.86,361.07,7794.08,TRUE,TRUE,TRUE,TRUE
1823,26.86,359.23,7829.76,TRUE,TRUE,TRUE,TRUE
1829,26.82,357.34,7866.25,TRUE,TRUE,TRUE,TRUE
1835,26.76,355.5,7902.04,TRUE,TRUE,TRUE,TRUE
1841,26.75,353.53,7940.64,TRUE,TRUE,TRUE,TRUE
1847,26.71,351.85,7973.59,TRUE,TRUE,TRUE,TRUE
1854,26.68,350.09,8008.31,TRUE,TRUE,TRUE,TRUE
1860,26.65,348.61,8037.46,TRUE,TRUE,TRUE,TRUE
1866,26.57,347.01,8069.31,TRUE,TRUE,TRUE,TRUE
1872,26.53,345.1,8107.42,TRUE,TRUE,TRUE,TRUE
1878,26.49,343.61,8137.07,TRUE,TRUE,TRUE,TRUE
1885,26.47,341.73,8174.93,TRUE,TRUE,TRUE,TRUE
1891,26.39,339.95,8210.84,TRUE,TRUE,TRUE,TRUE
1897,26.36,338.16,8247.03,TRUE,TRUE,TRUE,TRUE
1903,26.33,336.7,8276.87,TRUE,TRUE,TRUE,TRUE
1909,26.3,334.93,8312.83,TRUE,TRUE,TRUE,TRUE
1916,26.24,333.61,8340.01,TRUE,TRUE,TRUE,TRUE
1922,26.2,331.89,8375.43,TRUE,TRUE,TRUE,TRUE
1928,26.13,329.79,8418.73,TRUE,TRUE,TRUE,TRUE
1934,26.1,328.27,8450.37,TRUE,TRUE,TRUE,TRUE
1940,26.07,326.43,8488.75,TRUE,TRUE,TRUE,TRUE
1947,26.04,324.22,8535.08,TRUE,TRUE,TRUE,TRUE
1953,26.02,322.77,8565.57,TRUE,TRUE,TRUE,TRUE
1959,25.99,321.06,8601.62,TRUE,TRUE,TRUE,TRUE
1965,25.94,319.82,8627.92,TRUE,TRUE,TRUE,TRUE
1971,25.9,318.39,8658.48,TRUE,TRUE,TRUE,TRUE
1978,25.86,316.95,8689.16,TRUE,TRUE,TRUE,TRUE
1984,25.83,314.84,8734.31,TRUE,TRUE,TRUE,TRUE
1990,25.78,313.38,8765.98,TRUE,TRUE,TRUE,TRUE
1996,25.75,312,8795.64,TRUE,TRUE,TRUE,TRUE
2002,25.69,310.55,8827.18,TRUE,TRUE,TRUE,TRUE
2009,25.67,309.01,8860.89,TRUE,TRUE,TRUE,TRUE
2015,25.63,307.83,8886.52,TRUE,TRUE,TRUE,TRUE
2021,25.58,306.57,8914.25,TRUE,TRUE,TRUE,TRUE
2027,25.55,305.34,8941.41,TRUE,TRUE,TRUE,TRUE
2033,25.5,303.92,8972.7,TRUE,TRUE,TRUE,TRUE
2040,25.45,302.59,9002.28,TRUE,TRUE,TRUE,TRUE
2046,25.43,301.28,9031.4,TRUE,TRUE,TRUE,TRUE
2052,25.36,299.64,9068.02,TRUE,TRUE,TRUE,TRUE
2058,25.31,298.07,9103.34,TRUE,TRUE,TRUE,TRUE
2064,25.26,296.63,9135.74,TRUE,TRUE,TRUE,TRUE
2071,25.21,295.07,9170.9,TRUE,TRUE,TRUE,TRUE
2077,25.14,293.86,9198.44,TRUE,TRUE,TRUE,TRUE
2083,25.12,292.14,9237.73,TRUE,TRUE,TRUE,TRUE
2089,25.07,290.65,9271.82,TRUE,TRUE,TRUE,TRUE
2095,24.99,289.15,9306.37,TRUE,TRUE,TRUE,TRUE
2102,24.93,287.86,9336.16,TRUE,TRUE,TRUE,TRUE
2108,24.9,286.32,9371.93,TRUE,TRUE,TRUE,TRUE
2114,24.85,284.94,9403.97,TRUE,TRUE,TRUE,TRUE
2120,24.79,283.19,9444.75,TRUE,TRUE,TRUE,TRUE
2126,24.76,281.85,9476.41,TRUE,TRUE,TRUE,TRUE
2133,24.72,280.77,9501.79,TRUE,TRUE,TRUE,TRUE
2139,24.65,279.46,9532.81,TRUE,TRUE,TRUE,TRUE
2145,24.59,278.46,9556.57,TRUE,TRUE,TRUE,TRUE
2151,24.53,277.19,9586.79,TRUE,TRUE,TRUE,TRUE
2157,24.46,276.05,9614.06,TRUE,TRUE,TRUE,TRUE
2164,24.42,274.94,9640.56,TRUE,TRUE,TRUE,TRUE
2170,24.37,273.59,9673.16,TRUE,TRUE,TRUE,TRUE
2176,24.33,272.15,9707.83,TRUE,TRUE,TRUE,TRUE
2182,24.28,270.95,9736.94,TRUE,TRUE,TRUE,TRUE
2188,24.21,269.72,9766.94,TRUE,TRUE,TRUE,TRUE
2195,24.17,267.76,9814.73,TRUE,TRUE,TRUE,TRUE
2201,24.1,266.18,9853.57,TRUE,TRUE,TRUE,TRUE
2207,24.06,264.54,9894.25,TRUE,TRUE,TRUE,TRUE
2213,24.03,263.36,9923.51,TRUE,TRUE,TRUE,TRUE
2219,23.96,261.98,9957.8,TRUE,TRUE,TRUE,TRUE
2226,23.91,260.49,9995.15,TRUE,TRUE,TRUE,TRUE
2232,23.87,259.33,10024.33,TRUE,TRUE,TRUE,TRUE
2238,23.83,258.07,10056.18,TRUE,TRUE,TRUE,TRUE
2244,23.8,256.76,10089.18,TRUE,TRUE,TRUE,TRUE
2250,23.74,255.53,10120.4,TRUE,TRUE,TRUE,TRUE
2257,23.7,254.23,10153.66,TRUE,TRUE,TRUE,TRUE
2263,23.63,253.04,10184.21,TRUE,TRUE,TRUE,TRUE
2269,23.59,251.85,10214.81,TRUE,TRUE,TRUE,TRUE
2275,23.54,250.44,10251.21,TRUE,TRUE,TRUE,TRUE
2281,23.48,248.94,10290.28,TRUE,TRUE,TRUE,TRUE
2288,23.43,247.7,10322.61,TRUE,TRUE,TRUE,TRUE
2294,23.37,246.47,10354.62,TRUE,TRUE,TRUE,TRUE
2300,23.33,245.08,10391.14,TRUE,TRUE,TRUE,TRUE
2306,23.26,243.88,10423.02,TRUE,TRUE,TRUE,TRUE
2312,23.2,242.54,10458.43,TRUE,TRUE,TRUE,TRUE
2319,23.17,241.48,10486.8,TRUE,TRUE,TRUE,TRUE
2325,23.12,240.43,10514.62,TRUE,TRUE,TRUE,TRUE
2331,23.05,239.06,10551.5,TRUE,TRUE,TRUE,TRUE
2337,23.01,237.84,10584.45,TRUE,TRUE,TRUE,TRUE
2343,22.95,236.81,10612.31,TRUE,TRUE,TRUE,TRUE
2350,22.9,235.63,10644.23,TRUE,TRUE,TRUE,TRUE
2356,22.86,234.55,10673.77,TRUE,TRUE,TRUE,TRUE
2362,22.81,232.9,10718.95,TRUE,TRUE,TRUE,TRUE
2368,22.74,231.46,10758.66,TRUE,TRUE,TRUE,TRUE
2374,22.68,230.22,10792.87,TRUE,TRUE,TRUE,TRUE
2381,22.61,229.02,10826.23,TRUE,TRUE,TRUE,TRUE
